x,y,u,v,p
0.093,0.002,0.01015,0.0028841,-0.0052155
0.094,0.002,0.0077438,0.0025862,-0.0052312
0.095,0.002,0.0055778,0.0022588,-0.0052349
0.096,0.002,0.00369,0.0018835,-0.0052285
0.097,0.002,0.0021297,0.001438,-0.0052136
0.098,0.002,0.00096342,0.00091503,-0.0051914
0.099,0.002,0.00025553,0.00037342,-0.0051661
0.1,0.002,0,0,-0.0051535
0,0.003,0,0,-3.79E-05
0.001,0.003,0.00044785,-0.0011564,-2.51E-05
0.002,0.003,0.00144,-0.002137,-5.36E-06
0.003,0.003,0.0028339,-0.0028104,-9.29E-07
0.004,0.003,0.004435,-0.0031375,-1.57E-05
0.005,0.003,0.0060619,-0.0031471,-4.96E-05
0.006,0.003,0.0075731,-0.0029011,-0.00010147
0.007,0.003,0.0088637,-0.0024741,-0.00016942
0.008,0.003,0.0098647,-0.0019397,-0.0002508
0.009,0.003,0.010539,-0.001362,-0.00034284
0.01,0.003,0.010877,-0.00079017,-0.0004432
0.011,0.003,0.010884,-0.00025576,-0.00055033
0.012,0.003,0.010575,0.00022725,-0.00066347
0.013,0.003,0.009969,0.00065905,-0.00078267
0.014,0.003,0.0090807,0.0010507,-0.00090857
0.015,0.003,0.007918,0.00142,-0.0010423
0.016,0.003,0.0064789,0.001787,-0.0011854
0.017,0.003,0.0047527,0.0021712,-0.0013394
0.018,0.003,0.0027215,0.0025892,-0.0015061
0.019,0.003,0.00036173,0.0030535,-0.001687
0.02,0.003,-0.0023538,0.0035714,-0.0018834
0.021,0.003,-0.005454,0.0041463,-0.0020965
0.022,0.003,-0.0089675,0.0047783,-0.0023275
0.023,0.003,-0.012919,0.0054646,-0.0025775
0.024,0.003,-0.017328,0.006201,-0.0028474
0.025,0.003,-0.022209,0.0069819,-0.0031381
0.026,0.003,-0.027568,0.0077992,-0.00345
0.027,0.003,-0.033405,0.0086425,-0.0037831
0.028,0.003,-0.039709,0.0094996,-0.0041373
0.029,0.003,-0.046464,0.010357,-0.0045118
0.03,0.003,-0.053639,0.0112,-0.0049055
0.031,0.003,-0.061196,0.012011,-0.0053166
0.032,0.003,-0.069084,0.012775,-0.0057425
0.033,0.003,-0.077244,0.013474,-0.0061796
0.034,0.003,-0.085608,0.01409,-0.0066237
0.035,0.003,-0.094102,0.014607,-0.0070698
0.036,0.003,-0.10265,0.01501,-0.0075118
0.037,0.003,-0.11115,0.015283,-0.0079431
0.038,0.003,-0.11955,0.015416,-0.0083562
0.039,0.003,-0.12773,0.0154,-0.008743
0.04,0.003,-0.13563,0.015228,-0.009095
0.041,0.003,-0.14317,0.014896,-0.0094034
0.042,0.003,-0.15026,0.014402,-0.0096595
0.043,0.003,-0.15684,0.013747,-0.0098547
0.044,0.003,-0.16285,0.012934,-0.0099806
0.045,0.003,-0.16822,0.011965,-0.01003
0.046,0.003,-0.17291,0.010849,-0.0099954
0.047,0.003,-0.17687,0.00959,-0.009872
0.048,0.003,-0.18005,0.0081983,-0.0096553
0.049,0.003,-0.18243,0.0066826,-0.0093427
0.05,0.003,-0.18398,0.0050532,-0.0089335
0.051,0.003,-0.18467,0.0033219,-0.0084288
0.052,0.003,-0.18449,0.0015026,-0.0078313
0.053,0.003,-0.18342,-0.00039087,-0.007146
0.054,0.003,-0.18146,-0.0023432,-0.0063812
0.055,0.003,-0.17861,-0.0043389,-0.0055472
0.056,0.003,-0.17487,-0.0063609,-0.0046562
0.057,0.003,-0.17026,-0.0083855,-0.0037226
0.058,0.003,-0.16478,-0.010389,-0.0027626
0.059,0.003,-0.15847,-0.012347,-0.0017943
0.06,0.003,-0.15136,-0.014234,-0.00083779
0.061,0.003,-0.14349,-0.01602,8.64E-05
0.062,0.003,-0.13491,-0.017678,0.00095761
0.063,0.003,-0.12568,-0.019174,0.0017552
0.064,0.003,-0.11586,-0.020477,0.0024593
0.065,0.003,-0.10555,-0.021555,0.0030516
0.066,0.003,-0.094817,-0.022379,0.0035172
0.067,0.003,-0.083777,-0.022923,0.0038441
0.068,0.003,-0.072533,-0.023163,0.0040247
0.069,0.003,-0.061204,-0.023082,0.0040559
0.07,0.003,-0.049913,-0.022668,0.0039395
0.071,0.003,-0.038789,-0.021914,0.0036827
0.072,0.003,-0.027965,-0.020827,0.0032976
0.073,0.003,-0.017574,-0.019419,0.0028008
0.074,0.003,-0.0077488,-0.017717,0.0022127
0.075,0.003,0.0013829,-0.015759,0.0015563
0.076,0.003,0.0097045,-0.013593,0.00085561
0.077,0.003,0.017111,-0.011273,0.00013507
0.078,0.003,0.023512,-0.0088601,-0.00058145
0.079,0.003,0.028837,-0.006419,-0.0012729
0.08,0.003,0.033047,-0.0040236,-0.0019219
0.081,0.003,0.036127,-0.0017473,-0.0025148
0.082,0.003,0.038085,0.00034583,-0.0030425
0.083,0.003,0.038961,0.0021971,-0.0035011
0.084,0.003,0.038834,0.003765,-0.0038906
0.085,0.003,0.037814,0.005026,-0.0042138
0.086,0.003,0.036033,0.0059671,-0.0044757
0.087,0.003,0.033626,0.0065978,-0.0046828
0.088,0.003,0.030738,0.0069446,-0.0048426
0.089,0.003,0.027522,0.0070409,-0.0049629
0.09,0.003,0.024118,0.0069331,-0.0050515
0.091,0.003,0.020648,0.0066682,-0.0051149
0.092,0.003,0.017217,0.0062875,-0.0051584
0.093,0.003,0.01391,0.0058214,-0.0051863
0.094,0.003,0.010796,0.0052842,-0.0052018
0.095,0.003,0.0079376,0.0046701,-0.0052071
0.096,0.003,0.0053951,0.0039553,-0.0052036
0.097,0.003,0.0032374,0.0031063,-0.0051916
0.098,0.003,0.0015575,0.0021058,-0.0051703
0.099,0.003,0.00045952,0.0010088,-0.0051416
0.1,0.003,0,0,-0.0051261
0,0.004,0,0,-3.29E-05
0.001,0.004,0.0005418,-0.0019519,-1.85E-05
0.002,0.004,0.0017,-0.0034601,3.56E-06
0.003,0.004,0.0032723,-0.0044302,7.82E-06
0.004,0.004,0.0050173,-0.0048525,-9.03E-06
0.005,0.004,0.0067251,-0.0047888,-4.55E-05
0.006,0.004,0.0082431,-0.0043399,-9.95E-05
0.007,0.004,0.0094643,-0.00362,-0.00016848
0.008,0.004,0.010322,-0.0027387,-0.00024935
0.009,0.004,0.010781,-0.0017902,-0.0003392
0.01,0.004,0.010831,-0.00084437,-0.00043568
0.011,0.004,0.010474,5.55E-05,-0.00053733
0.012,0.004,0.0097199,0.00088941,-0.00064369
0.013,0.004,0.00858,0.0016585,-0.00075512
0.014,0.004,0.0070608,0.0023798,-0.00087262
0.015,0.004,0.0051617,0.0030796,-0.00099755
0.016,0.004,0.002873,0.0037874,-0.0011315
0.017,0.004,0.00017721,0.0045308,-0.0012762
0.018,0.004,-0.0029485,0.005332,-0.0014333
0.019,0.004,-0.0065302,0.0062068,-0.0016046
0.02,0.004,-0.010595,0.0071642,-0.0017914
0.021,0.004,-0.015168,0.0082061,-0.0019953
0.022,0.004,-0.020269,0.0093291,-0.0022175
0.023,0.004,-0.025917,0.010526,-0.0024594
0.024,0.004,-0.03212,0.011786,-0.0027221
0.025,0.004,-0.038877,0.013094,-0.003007
0.026,0.004,-0.046177,0.014433,-0.0033149
0.027,0.004,-0.053998,0.015784,-0.0036464
0.028,0.004,-0.062302,0.017122,-0.0040019
0.029,0.004,-0.071044,0.018422,-0.0043809
0.03,0.004,-0.080162,0.019657,-0.0047827
0.031,0.004,-0.089587,0.0208,-0.0052055
0.032,0.004,-0.099239,0.021824,-0.0056471
0.033,0.004,-0.10903,0.022702,-0.0061038
0.034,0.004,-0.11887,0.023411,-0.0065712
0.035,0.004,-0.12865,0.023931,-0.0070442
0.036,0.004,-0.1383,0.024242,-0.0075162
0.037,0.004,-0.14771,0.024333,-0.0079801
0.038,0.004,-0.15679,0.024193,-0.008428
0.039,0.004,-0.16547,0.023818,-0.0088514
0.04,0.004,-0.17367,0.023207,-0.009241
0.041,0.004,-0.18132,0.022362,-0.0095878
0.042,0.004,-0.18836,0.021288,-0.0098825
0.043,0.004,-0.19473,0.019995,-0.010116
0.044,0.004,-0.2004,0.01849,-0.01028
0.045,0.004,-0.20532,0.016785,-0.010366
0.046,0.004,-0.20947,0.014893,-0.010368
0.047,0.004,-0.2128,0.012827,-0.01028
0.048,0.004,-0.21532,0.010601,-0.010098
0.049,0.004,-0.21698,0.0082306,-0.0098183
0.05,0.004,-0.21779,0.0057306,-0.0094406
0.051,0.004,-0.21774,0.0031176,-0.0089657
0.052,0.004,-0.21681,0.00040958,-0.0083964
0.053,0.004,-0.21501,-0.0023754,-0.0077374
0.054,0.004,-0.21233,-0.0052188,-0.0069965
0.055,0.004,-0.20877,-0.0080996,-0.0061835
0.056,0.004,-0.20436,-0.010994,-0.0053106
0.057,0.004,-0.19909,-0.013874,-0.0043919
0.058,0.004,-0.19298,-0.016712,-0.0034433
0.059,0.004,-0.18606,-0.019477,-0.0024826
0.06,0.004,-0.17836,-0.022135,-0.0015293
0.061,0.004,-0.1699,-0.02465,-0.00060422
0.062,0.004,-0.16073,-0.026984,0.00027204
0.063,0.004,-0.1509,-0.029095,0.0010792
0.064,0.004,-0.14047,-0.030943,0.0017972
0.065,0.004,-0.12951,-0.032488,0.0024075
0.066,0.004,-0.11811,-0.033691,0.0028944
0.067,0.004,-0.10635,-0.034513,0.0032455
0.068,0.004,-0.094334,-0.034924,0.0034525
0.069,0.004,-0.082171,-0.034897,0.0035117
0.07,0.004,-0.06998,-0.034415,0.0034245
0.071,0.004,-0.057882,-0.033469,0.0031972
0.072,0.004,-0.046002,-0.032059,0.0028412
0.073,0.004,-0.034469,-0.030196,0.0023723
0.074,0.004,-0.023414,-0.027909,0.0018109
0.075,0.004,-0.012967,-0.025239,0.0011798
0.076,0.004,-0.003252,-0.022244,0.00050318
0.077,0.004,0.0056177,-0.018991,-0.00019426
0.078,0.004,0.01354,-0.015556,-0.0008886
0.079,0.004,0.02043,-0.012025,-0.0015583
0.08,0.004,0.026222,-0.0084927,-0.0021856
0.081,0.004,0.030869,-0.0050555,-0.0027567
0.082,0.004,0.034352,-0.0018066,-0.003262
0.083,0.004,0.036676,0.0011625,-0.0036967
0.084,0.004,0.037876,0.0037722,-0.0040608
0.085,0.004,0.038021,0.0059676,-0.0043576
0.086,0.004,0.037211,0.0077202,-0.0045941
0.087,0.004,0.035574,0.0090235,-0.0047777
0.088,0.004,0.033254,0.0098861,-0.0049156
0.089,0.004,0.030391,0.010345,-0.005016
0.09,0.004,0.027134,0.010457,-0.0050871
0.091,0.004,0.023633,0.010279,-0.0051362
0.092,0.004,0.020026,0.009872,-0.0051687
0.093,0.004,0.01643,0.0092828,-0.0051887
0.094,0.004,0.01295,0.0085399,-0.0051991
0.095,0.004,0.009678,0.0076448,-0.0052018
0.096,0.004,0.0067,0.0065714,-0.0051974
0.097,0.004,0.0041099,0.0052757,-0.0051849
0.098,0.004,0.0020338,0.0037194,-0.0051618
0.099,0.004,0.00062346,0.0019203,-0.0051286
0.1,0.004,0,0,-0.0051101
0,0.005,0,0,-8.94E-06
0.001,0.005,0.00059602,-0.0028451,6.32E-06
0.002,0.005,0.0018378,-0.0049059,2.89E-05
0.003,0.005,0.0034709,-0.0061425,3.16E-05
0.004,0.005,0.0052134,-0.0065958,1.14E-05
0.005,0.005,0.0068338,-0.0063795,-2.90E-05
0.006,0.005,0.0081768,-0.0056464,-8.67E-05
0.007,0.005,0.0091426,-0.0045574,-0.00015804
0.008,0.005,0.0096732,-0.0032595,-0.00023943
0.009,0.005,0.0097401,-0.0018726,-0.00032771
0.01,0.005,0.0093336,-0.00048333,-0.00042059
0.011,0.005,0.0084538,0.00085522,-0.00051682
0.012,0.005,0.0071045,0.002121,-0.00061621
0.013,0.005,0.0052865,0.0033183,-0.00071947
0.014,0.005,0.002996,0.0044702,-0.00082799
0.015,0.005,0.00022338,0.0056103,-0.00094355
0.016,0.005,-0.0030468,0.0067746,-0.0010681
0.017,0.005,-0.0068347,0.0079959,-0.0012034
0.018,0.005,-0.011164,0.0092998,-0.0013514
0.019,0.005,-0.016059,0.010703,-0.001514
0.02,0.005,-0.02154,0.012212,-0.0016929
0.021,0.005,-0.027624,0.013826,-0.0018899
0.022,0.005,-0.034321,0.015535,-0.0021068
0.023,0.005,-0.041629,0.017323,-0.0023454
0.024,0.005,-0.049537,0.019169,-0.0026073
0.025,0.005,-0.058021,0.021046,-0.0028944
0.026,0.005,-0.067044,0.022923,-0.003208
0.027,0.005,-0.076553,0.024767,-0.0035494
0.028,0.005,-0.086482,0.026542,-0.0039191
0.029,0.005,-0.096755,0.028209,-0.0043171
0.03,0.005,-0.10728,0.02973,-0.0047427
0.031,0.005,-0.11797,0.031069,-0.0051942
0.032,0.005,-0.12872,0.032193,-0.0056689
0.033,0.005,-0.13943,0.033071,-0.0061629
0.034,0.005,-0.14999,0.03368,-0.0066713
0.035,0.005,-0.16031,0.034,-0.0071881
0.036,0.005,-0.1703,0.034018,-0.0077062
0.037,0.005,-0.17988,0.033728,-0.0082176
0.038,0.005,-0.18897,0.033129,-0.0087135
0.039,0.005,-0.19751,0.032225,-0.0091849
0.04,0.005,-0.20545,0.031023,-0.009622
0.041,0.005,-0.21273,0.029533,-0.010015
0.042,0.005,-0.21933,0.02777,-0.010355
0.043,0.005,-0.2252,0.025749,-0.010631
0.044,0.005,-0.23032,0.023486,-0.010836
0.045,0.005,-0.23468,0.020999,-0.010962
0.046,0.005,-0.23826,0.018305,-0.011
0.047,0.005,-0.24105,0.015421,-0.010947
0.048,0.005,-0.24302,0.012366,-0.010797
0.049,0.005,-0.24419,0.0091563,-0.010547
0.05,0.005,-0.24454,0.0058111,-0.010197
0.051,0.005,-0.24407,0.0023488,-0.0097477
0.052,0.005,-0.24277,-0.0012111,-0.009201
0.053,0.005,-0.24065,-0.0048482,-0.0085621
0.054,0.005,-0.23769,-0.0085415,-0.0078382
0.055,0.005,-0.23391,-0.012267,-0.0070389
0.056,0.005,-0.22931,-0.015998,-0.0061759
0.057,0.005,-0.22388,-0.019704,-0.0052629
0.058,0.005,-0.21765,-0.023353,-0.0043156
0.059,0.005,-0.21062,-0.026907,-0.0033517
0.06,0.005,-0.20282,-0.030329,-0.0023902
0.061,0.005,-0.19426,-0.033575,-0.0014518
0.062,0.005,-0.18497,-0.036597,-0.00055741
0.063,0.005,-0.17501,-0.039347,0.00027261
0.064,0.005,-0.16441,-0.041774,0.0010182
0.065,0.005,-0.15324,-0.043828,0.0016603
0.066,0.005,-0.14156,-0.045459,0.0021822
0.067,0.005,-0.12946,-0.046619,0.0025709
0.068,0.005,-0.11703,-0.047264,0.0028169
0.069,0.005,-0.10436,-0.04736,0.0029159
0.07,0.005,-0.091583,-0.046883,0.0028685
0.071,0.005,-0.078812,-0.045822,0.00268
0.072,0.005,-0.066172,-0.044173,0.0023605
0.073,0.005,-0.05379,-0.041945,0.0019252
0.074,0.005,-0.041791,-0.039162,0.001394
0.075,0.005,-0.030307,-0.035869,0.00078987
0.076,0.005,-0.019468,-0.03213,0.00013743
0.077,0.005,-0.0093926,-0.02802,-0.00053843
0.078,0.005,-0.00019102,-0.023631,-0.0012134
0.079,0.005,0.0080421,-0.019065,-0.0018654
0.08,0.005,0.015227,-0.014433,-0.0024757
0.081,0.005,0.021304,-0.0098529,-0.0030297
0.082,0.005,0.02623,-0.0054416,-0.0035177
0.083,0.005,0.029994,-0.0013123,-0.003934
0.084,0.005,0.0326,0.0024271,-0.0042775
0.085,0.005,0.034077,0.0056849,-0.0045519
0.086,0.005,0.034485,0.0084042,-0.0047642
0.087,0.005,0.033925,0.010553,-0.0049229
0.088,0.005,0.032517,0.012127,-0.0050371
0.089,0.005,0.030387,0.013154,-0.0051157
0.09,0.005,0.027682,0.013679,-0.0051668
0.091,0.005,0.024557,0.013765,-0.005198
0.092,0.005,0.021159,0.013481,-0.0052153
0.093,0.005,0.017629,0.012888,-0.0052232
0.094,0.005,0.014097,0.01203,-0.0052247
0.095,0.005,0.010682,0.010914,-0.0052211
0.096,0.005,0.0074965,0.0095161,-0.0052126
0.097,0.005,0.0046623,0.007778,-0.0051974
0.098,0.005,0.0023407,0.0056306,-0.0051715
0.099,0.005,0.00072882,0.0030306,-0.0051344
0.1,0.005,0,0,-0.0051137
0,0.006,0,0,3.67E-05
0.001,0.006,0.00061835,-0.0037793,5.16E-05
0.002,0.006,0.0018695,-0.0063778,7.26E-05
0.003,0.006,0.0034539,-0.0078208,7.17E-05
0.004,0.006,0.005058,-0.0082185,4.65E-05
0.005,0.006,0.0064399,-0.007756,5.28E-07
0.006,0.006,0.0074503,-0.0066512,-6.20E-05
0.007,0.006,0.0080032,-0.0051173,-0.00013677
0.008,0.006,0.0080541,-0.0033364,-0.00021945
0.009,0.006,0.007583,-0.0014502,-0.00030668
0.01,0.006,0.006582,0.00044301,-0.00039626
0.011,0.006,0.0050482,0.0022862,-0.00048726
0.012,0.006,0.002978,0.0040585,-0.00057992
0.013,0.006,0.00036382,0.0057681,-0.00067543
0.014,0.006,-0.0028065,0.0074431,-0.00077557
0.015,0.006,-0.0065497,0.0091224,-0.00088255
0.016,0.006,-0.010886,0.010846,-0.00099867
0.017,0.006,-0.015836,0.01265,-0.0011262
0.018,0.006,-0.021421,0.014558,-0.0012674
0.019,0.006,-0.027655,0.016585,-0.0014245
0.02,0.006,-0.03455,0.018731,-0.0015997
0.021,0.006,-0.042104,0.020987,-0.0017953
0.022,0.006,-0.050308,0.023333,-0.0020138
0.023,0.006,-0.059138,0.025741,-0.0022574
0.024,0.006,-0.068556,0.028175,-0.0025287
0.025,0.006,-0.078512,0.030595,-0.0028299
0.026,0.006,-0.088938,0.032956,-0.0031629
0.027,0.006,-0.099753,0.03521,-0.0035292
0.028,0.006,-0.11087,0.037308,-0.0039296
0.029,0.006,-0.12218,0.039202,-0.0043641
0.03,0.006,-0.13358,0.040848,-0.0048314
0.031,0.006,-0.14497,0.042207,-0.0053296
0.032,0.006,-0.15624,0.043244,-0.0058553
0.033,0.006,-0.16729,0.043933,-0.0064037
0.034,0.006,-0.17803,0.044255,-0.0069689
0.035,0.006,-0.18837,0.044203,-0.0075438
0.036,0.006,-0.19824,0.043771,-0.0081206
0.037,0.006,-0.20758,0.042963,-0.0086902
0.038,0.006,-0.21635,0.041789,-0.0092432
0.039,0.006,-0.22449,0.040262,-0.0097698
0.04,0.006,-0.23198,0.038398,-0.01026
0.041,0.006,-0.23879,0.036216,-0.010703
0.042,0.006,-0.2449,0.033737,-0.01109
0.043,0.006,-0.2503,0.03098,-0.011411
0.044,0.006,-0.25497,0.027967,-0.011658
0.045,0.006,-0.25891,0.024719,-0.011822
0.046,0.006,-0.26211,0.021255,-0.011896
0.047,0.006,-0.26457,0.017596,-0.011876
0.048,0.006,-0.26629,0.013759,-0.011756
0.049,0.006,-0.26725,0.0097637,-0.011534
0.05,0.006,-0.26745,0.0056284,-0.011209
0.051,0.006,-0.26689,0.0013718,-0.010781
0.052,0.006,-0.26556,-0.0029865,-0.010254
0.053,0.006,-0.26346,-0.0074259,-0.0096312
0.054,0.006,-0.26058,-0.011924,-0.0089207
0.055,0.006,-0.25691,-0.016454,-0.008131
0.056,0.006,-0.25246,-0.02099,-0.0072734
0.057,0.006,-0.24722,-0.025497,-0.0063612
0.058,0.006,-0.24118,-0.029941,-0.0054096
0.059,0.006,-0.23436,-0.034281,-0.0044359
0.06,0.006,-0.22676,-0.038471,-0.0034589
0.061,0.006,-0.2184,-0.042463,-0.0024988
0.062,0.006,-0.20929,-0.046202,-0.0015763
0.063,0.006,-0.19945,-0.04963,-0.00071241
0.064,0.006,-0.18894,-0.052688,7.28E-05
0.065,0.006,-0.17779,-0.055314,0.00075978
0.066,0.006,-0.16605,-0.057446,0.0013313
0.067,0.006,-0.15381,-0.059026,0.0017729
0.068,0.006,-0.14114,-0.059998,0.002074
0.069,0.006,-0.12813,-0.060315,0.0022285
0.07,0.006,-0.11489,-0.059942,0.0022356
0.071,0.006,-0.10155,-0.058857,0.0020999
0.072,0.006,-0.088241,-0.057056,0.0018308
0.073,0.006,-0.075091,-0.054548,0.001442
0.074,0.006,-0.062231,-0.051359,0.00095218
0.075,0.006,-0.049791,-0.04753,0.00038388
0.076,0.006,-0.037907,-0.043126,-0.00023786
0.077,0.006,-0.026708,-0.038234,-0.00088762
0.078,0.006,-0.016313,-0.032956,-0.0015407
0.079,0.006,-0.0068281,-0.027409,-0.0021743
0.08,0.006,0.0016569,-0.021721,-0.0027688
0.081,0.006,0.0090683,-0.016029,-0.0033083
0.082,0.006,0.015353,-0.010471,-0.0037821
0.083,0.006,0.020479,-0.0051823,-0.0041841
0.084,0.006,0.02444,-0.00028979,-0.0045127
0.085,0.006,0.02725,0.0040919,-0.0047707
0.086,0.006,0.028944,0.0078702,-0.004964
0.087,0.006,0.029579,0.010985,-0.0051015
0.088,0.006,0.029243,0.013417,-0.0051939
0.089,0.006,0.028056,0.015171,-0.0052511
0.09,0.006,0.026153,0.016276,-0.0052819
0.091,0.006,0.023673,0.016792,-0.0052942
0.092,0.006,0.020764,0.016788,-0.0052946
0.093,0.006,0.017577,0.016333,-0.0052883
0.094,0.006,0.014254,0.015478,-0.0052782
0.095,0.006,0.010936,0.014236,-0.0052658
0.096,0.006,0.0077583,0.01258,-0.0052511
0.097,0.006,0.0048697,0.010436,-0.0052319
0.098,0.006,0.0024631,0.007697,-0.0052032
0.099,0.006,0.00077126,0.0042485,-0.0051637
0.1,0.006,0,0,-0.0051419
0,0.007,0,0,0.00010617
0.001,0.007,0.00061279,-0.0047047,0.0001197
0.002,0.007,0.0018043,-0.0077865,0.00013682
0.003,0.007,0.0032351,-0.0093463,0.0001301
0.004,0.007,0.0045728,-0.0095834,9.80E-05
0.005,0.007,0.0055785,-0.0087733,4.52E-05
0.006,0.007,0.0061192,-0.0072097,-2.34E-05
0.007,0.007,0.0061278,-0.0051598,-0.0001023
0.008,0.007,0.0055754,-0.0028368,-0.00018682
0.009,0.007,0.0044501,-0.00039765,-0.00027349
0.01,0.007,0.0027458,0.002054,-0.00036034
0.011,0.007,0.00045575,0.0044613,-0.00044683
0.012,0.007,-0.0024304,0.0068072,-0.00053375
0.013,0.007,-0.0059276,0.0091043,-0.0006228
0.014,0.007,-0.010055,0.011385,-0.00071635
0.015,0.007,-0.014832,0.013691,-0.00081704
0.016,0.007,-0.02028,0.016062,-0.00092767
0.017,0.007,-0.026417,0.018531,-0.001051
0.018,0.007,-0.033252,0.021119,-0.0011899
0.019,0.007,-0.04079,0.023832,-0.001347
0.02,0.007,-0.049023,0.026661,-0.0015254
0.021,0.007,-0.05793,0.029584,-0.001728
0.022,0.007,-0.067477,0.032567,-0.001958
0.023,0.007,-0.077615,0.035569,-0.0022185
0.024,0.007,-0.088279,0.038537,-0.0025124
0.025,0.007,-0.09939,0.041418,-0.0028426
0.026,0.007,-0.11086,0.044153,-0.0032112
0.027,0.007,-0.12258,0.046682,-0.0036197
0.028,0.007,-0.13444,0.04895,-0.0040687
0.029,0.007,-0.14634,0.050905,-0.0045576
0.03,0.007,-0.15816,0.0525,-0.0050846
0.031,0.007,-0.1698,0.0537,-0.0056463
0.032,0.007,-0.18117,0.054483,-0.0062386
0.033,0.007,-0.19218,0.054828,-0.0068554
0.034,0.007,-0.20275,0.05473,-0.0074896
0.035,0.007,-0.21283,0.054189,-0.0081331
0.036,0.007,-0.22237,0.053215,-0.0087773
0.037,0.007,-0.23133,0.05182,-0.0094123
0.038,0.007,-0.23967,0.050023,-0.010028
0.039,0.007,-0.24737,0.047845,-0.010614
0.04,0.007,-0.25443,0.045312,-0.01116
0.041,0.007,-0.26082,0.042447,-0.011656
0.042,0.007,-0.26655,0.039275,-0.012092
0.043,0.007,-0.27161,0.03582,-0.012458
0.044,0.007,-0.276,0.032104,-0.012746
0.045,0.007,-0.27971,0.02815,-0.012949
0.046,0.007,-0.28275,0.023977,-0.013059
0.047,0.007,-0.2851,0.019604,-0.013072
0.048,0.007,-0.28678,0.015049,-0.012982
0.049,0.007,-0.28776,0.01033,-0.012788
0.05,0.007,-0.28805,0.0054649,-0.012488
0.051,0.007,-0.28763,0.00047129,-0.012083
0.052,0.007,-0.2865,-0.004632,-0.011576
0.053,0.007,-0.28464,-0.0098244,-0.010971
0.054,0.007,-0.28205,-0.015083,-0.010275
0.055,0.007,-0.27872,-0.020382,-0.0094953
0.056,0.007,-0.27462,-0.025693,-0.0086433
0.057,0.007,-0.26977,-0.030982,-0.0077316
0.058,0.007,-0.26414,-0.03621,-0.0067747
0.059,0.007,-0.25772,-0.041333,-0.0057891
0.06,0.007,-0.25053,-0.046302,-0.0047932
0.061,0.007,-0.24255,-0.051063,-0.0038064
0.062,0.007,-0.23379,-0.055553,-0.0028493
0.063,0.007,-0.22428,-0.059708,-0.0019429
0.064,0.007,-0.21402,-0.063458,-0.0011077
0.065,0.007,-0.20306,-0.066729,-0.00036339
0.066,0.007,-0.19143,-0.069451,0.00027208
0.067,0.007,-0.1792,-0.07155,0.00078301
0.068,0.007,-0.16643,-0.072959,0.0011573
0.069,0.007,-0.15321,-0.073617,0.0013869
0.07,0.007,-0.13963,-0.073471,0.0014685
0.071,0.007,-0.12581,-0.072485,0.0014054
0.072,0.007,-0.11189,-0.070646,0.0012059
0.073,0.007,-0.097998,-0.067962,0.00088303
0.074,0.007,-0.084292,-0.064461,0.00045348
0.075,0.007,-0.070909,-0.060185,-6.18E-05
0.076,0.007,-0.057986,-0.0552,-0.00063816
0.077,0.007,-0.045665,-0.049598,-0.0012499
0.078,0.007,-0.03408,-0.043492,-0.0018717
0.079,0.007,-0.023349,-0.037013,-0.0024802
0.08,0.007,-0.013579,-0.030305,-0.0030546
0.081,0.007,-0.0048562,-0.023524,-0.003578
0.082,0.007,0.0027528,-0.01683,-0.0040381
0.083,0.007,0.0092038,-0.01038,-0.0044277
0.084,0.007,0.014476,-0.0043229,-0.0047443
0.085,0.007,0.018572,0.0012061,-0.0049898
0.086,0.007,0.021515,0.0060948,-0.0051698
0.087,0.007,0.023351,0.010258,-0.0052926
0.088,0.007,0.024149,0.013645,-0.0053685
0.089,0.007,0.024004,0.016239,-0.0054078
0.09,0.007,0.023028,0.018057,-0.0054205
0.091,0.007,0.021349,0.019145,-0.0054154
0.092,0.007,0.019109,0.019567,-0.0053996
0.093,0.007,0.016454,0.019389,-0.0053789
0.094,0.007,0.013537,0.018661,-0.0053566
0.095,0.007,0.010508,0.0174,-0.0053346
0.096,0.007,0.0075239,0.015569,-0.0053127
0.097,0.007,0.0047528,0.013077,-0.005289
0.098,0.007,0.0024119,0.0097763,-0.005258
0.099,0.007,0.00075506,0.0054824,-0.005218
0.1,0.007,0,0,-0.0051963
0,0.008,0,0,0.00020178
0.001,0.008,0.00057968,-0.0055738,0.00021276
0.002,0.008,0.0016432,-0.0090456,0.0002237
0.003,0.008,0.0028195,-0.010604,0.00020912
0.004,0.008,0.0037702,-0.010562,0.00016844
0.005,0.008,0.0042752,-0.0093028,0.00010725
0.006,0.008,0.0042291,-0.0071986,3.17E-05
0.007,0.008,0.0035863,-0.0045704,-5.18E-05
0.008,0.008,0.0023337,-0.0016549,-0.00013866
0.009,0.008,0.00046604,0.0013834,-0.00022538
0.01,0.008,-0.0020228,0.0044411,-0.0003104
0.011,0.008,-0.0051435,0.0074656,-0.00039374
0.012,0.008,-0.0089119,0.010444,-0.00047679
0.013,0.008,-0.013348,0.013394,-0.00056187
0.014,0.008,-0.018474,0.016349,-0.00065192
0.015,0.008,-0.02431,0.01935,-0.00075016
0.016,0.008,-0.030873,0.022432,-0.00085998
0.017,0.008,-0.03817,0.025623,-0.00098479
0.018,0.008,-0.0462,0.028933,-0.0011281
0.019,0.008,-0.054949,0.032356,-0.0012934
0.02,0.008,-0.064388,0.035871,-0.0014846
