x,y,u,v,p
0.036,0.045,-0.15848666666666666,0.10746000000000001,-0.02419555555555556
0.037,0.045,-0.16244,0.10210000000000001,-0.023534444444444448
0.038,0.045,-0.16621666666666668,0.09647666666666667,-0.022821111111111115
0.039,0.045,-0.16981333333333334,0.09059666666666666,-0.02205666666666667
0.04,0.045,-0.17322333333333334,0.08447,-0.021240000000000002
0.041,0.045,-0.17644333333333334,0.07811666666666667,-0.020370000000000003
0.042,0.045,-0.17946666666666666,0.07154333333333333,-0.019446666666666668
0.043,0.045,-0.18228666666666668,0.06476000000000001,-0.018468888888888892
0.044,0.045,-0.1849,0.057786666666666674,-0.01743666666666667
0.045,0.045,-0.1872966666666667,0.05062666666666667,-0.01635
0.046,0.045,-0.18948,0.04330333333333334,-0.015208888888888892
0.047,0.045,-0.19143666666666667,0.035820000000000005,-0.014012222222222225
0.048,0.045,-0.19316333333333335,0.028198333333333336,-0.012761111111111112
0.049,0.045,-0.19465333333333334,0.020448,-0.011457777777777779
0.05,0.045,-0.19590000000000002,0.012585666666666667,-0.010101111111111113
0.051,0.045,-0.19690333333333335,0.004626666666666667,-0.008693555555555557
0.052,0.045,-0.19765000000000002,-0.0034123333333333336,-0.007236444444444445
0.053,0.045,-0.19813666666666668,-0.011514000000000002,-0.005732000000000001
0.054,0.045,-0.19835666666666665,-0.019660333333333335,-0.004182444444444444
0.055,0.045,-0.19830333333333336,-0.027832000000000003,-0.002590888888888889
0.056,0.045,-0.19797333333333333,-0.03601,-0.0009600000000000001
0.057,0.045,-0.19736,-0.04416666666666667,0.0007055555555555556
0.058,0.045,-0.19645333333333334,-0.05229,0.002401333333333334
0.059,0.045,-0.19525,-0.060346666666666667,0.004123777777777778
0.06,0.045,-0.19375,-0.06831666666666666,0.0058672222222222225
0.061,0.045,-0.19194,-0.07617333333333334,0.007625777777777779
0.062,0.045,-0.18982,-0.08388999999999999,0.009393444444444446
0.063,0.045,-0.18739000000000003,-0.09143333333333334,0.011163333333333336
0.064,0.045,-0.18464,-0.09877666666666667,0.01292888888888889
0.065,0.045,-0.18157333333333334,-0.10589,0.014681111111111114
0.066,0.045,-0.17818666666666666,-0.11273999999999999,0.016414444444444447
0.067,0.045,-0.17448333333333335,-0.11929000000000001,0.01811777777777778
0.068,0.045,-0.17046000000000003,-0.12551333333333334,0.019783333333333337
0.069,0.045,-0.16612666666666667,-0.1313666666666667,0.021402222222222225
0.07,0.045,-0.16148333333333334,-0.13682333333333335,0.02296555555555556
0.071,0.045,-0.15654333333333334,-0.14184,0.024463333333333337
0.072,0.045,-0.15130666666666667,-0.14638666666666666,0.02588555555555556
0.073,0.045,-0.14579333333333333,-0.15042333333333335,0.02722333333333334
0.074,0.045,-0.14001333333333335,-0.15392,0.02846666666666667
0.075,0.045,-0.13398333333333334,-0.15683666666666668,0.029605555555555562
0.076,0.045,-0.12772333333333333,-0.15914333333333333,0.030631111111111112
0.077,0.045,-0.12125333333333334,-0.16081,0.03153555555555556
0.078,0.045,-0.11460000000000001,-0.1618,0.032308888888888894
0.079,0.045,-0.10779,-0.16209333333333334,0.03294333333333334
0.08,0.045,-0.10085000000000001,-0.16166,0.033432222222222224
0.081,0.045,-0.09381666666666667,-0.16048,0.0337688888888889
0.082,0.045,-0.08672666666666667,-0.15853666666666666,0.03394777777777778
0.083,0.045,-0.07961333333333333,-0.15581333333333333,0.03396333333333334
0.084,0.045,-0.07252,-0.15230000000000002,0.03381222222222222
0.085,0.045,-0.06549,-0.14799,0.03349222222222223
0.086,0.045,-0.058570000000000004,-0.14288333333333333,0.033
0.087,0.045,-0.0518,-0.13698666666666667,0.03233555555555556
0.088,0.045,-0.04523666666666667,-0.13031,0.0315
0.089,0.045,-0.03892333333333334,-0.12286333333333335,0.030493333333333338
0.09,0.045,-0.03291,-0.11467000000000001,0.02931888888888889
0.091,0.045,-0.02724866666666667,-0.10575666666666667,0.027981111111111113
0.092,0.045,-0.021988333333333335,-0.09615666666666667,0.026482222222222226
0.093,0.045,-0.01717866666666667,-0.08590333333333333,0.024827777777777782
0.094,0.045,-0.012868333333333334,-0.07504000000000001,0.023024444444444448
0.095,0.045,-0.009104000000000001,-0.06361666666666667,0.021078888888888894
0.096,0.045,-0.005931333333333334,-0.051680000000000004,0.019000000000000003
0.097,0.045,-0.0033936666666666672,-0.039290000000000005,0.016780000000000003
0.098,0.045,-0.0015440333333333334,-0.026504000000000003,0.01435888888888889
0.099,0.045,-0.0004245,-0.013385666666666666,0.011904444444444445
0.1,0.045,0.0,0.0,0.010722555555555556
0.0,0.046,0.0,0.0,-0.011260000000000001
0.001,0.046,-0.00035076666666666666,0.014108333333333334,-0.012211111111111112
0.002,0.046,-0.0012627333333333334,0.027556,-0.014170000000000002
0.003,0.046,-0.0027535333333333334,0.040323333333333336,-0.01606666666666667
0.004,0.046,-0.004779666666666667,0.05239333333333333,-0.017766666666666667
0.005,0.046,-0.007291666666666668,0.06375666666666667,-0.01932777777777778
0.006,0.046,-0.010249333333333334,0.07440666666666668,-0.02076777777777778
0.007,0.046,-0.013614666666666667,0.08434000000000001,-0.022088888888888894
0.008,0.046,-0.017349,0.09355333333333334,-0.023293333333333336
0.009,0.046,-0.021416,0.10205,-0.024386666666666668
0.01,0.046,-0.02577966666666667,0.10983666666666668,-0.02537444444444445
0.011,0.046,-0.030404999999999998,0.11692000000000001,-0.026262222222222225
0.012,0.046,-0.03526000000000001,0.12331,-0.027053333333333335
0.013,0.046,-0.04031,0.12902,-0.027753333333333338
0.014,0.046,-0.04553,0.13406666666666667,-0.02836777777777778
0.015,0.046,-0.05088666666666667,0.13845666666666667,-0.028900000000000002
0.016,0.046,-0.056356666666666666,0.14221333333333333,-0.02935555555555556
0.017,0.046,-0.061913333333333334,0.14535333333333333,-0.029738888888888895
0.018,0.046,-0.06753,0.14789,-0.030052222222222227
0.019,0.046,-0.07318666666666666,0.14984333333333333,-0.0303
0.02,0.046,-0.07886333333333334,0.15123333333333333,-0.03048666666666667
0.021,0.046,-0.08454333333333333,0.15208,-0.030612222222222225
0.022,0.046,-0.0902,0.1524,-0.030681111111111114
0.023,0.046,-0.09582666666666667,0.15221,-0.03069555555555556
0.024,0.046,-0.1014,0.15153333333333335,-0.03065666666666667
0.025,0.046,-0.10691333333333333,0.1503866666666667,-0.03056666666666667
0.026,0.046,-0.11234666666666666,0.14878666666666668,-0.03042555555555556
0.027,0.046,-0.11769333333333333,0.14675333333333335,-0.03023666666666667
0.028,0.046,-0.12293666666666667,0.1443,-0.029997777777777783
0.029,0.046,-0.12807333333333334,0.14144333333333334,-0.029711111111111115
0.03,0.046,-0.13308999999999999,0.13820333333333334,-0.02937666666666667
0.031,0.046,-0.13798000000000002,0.13459333333333334,-0.028994444444444448
0.032,0.046,-0.14273333333333332,0.13063000000000002,-0.028564444444444444
0.033,0.046,-0.14734666666666668,0.12632666666666667,-0.02808444444444445
0.034,0.046,-0.15180666666666667,0.12169333333333333,-0.027556666666666667
0.035,0.046,-0.15611333333333335,0.11675,-0.026978888888888893
0.036,0.046,-0.1602566666666667,0.11150666666666668,-0.026350000000000002
0.037,0.046,-0.16423000000000001,0.10598000000000002,-0.025670000000000002
0.038,0.046,-0.16803333333333334,0.10017666666666666,-0.02493777777777778
0.039,0.046,-0.17165666666666668,0.09411333333333333,-0.024152222222222228
0.04,0.046,-0.17509666666666668,0.08780333333333333,-0.023312222222222224
0.041,0.046,-0.17834333333333335,0.08125333333333333,-0.02241888888888889
0.042,0.046,-0.1814,0.07448333333333333,-0.02146888888888889
0.043,0.046,-0.18425666666666668,0.06749666666666666,-0.020463333333333337
0.044,0.046,-0.18690666666666667,0.06031333333333333,-0.0194
0.045,0.046,-0.18935000000000002,0.05294,-0.018281111111111113
0.046,0.046,-0.19157666666666667,0.04539666666666667,-0.017103333333333335
0.047,0.046,-0.19358,0.03769,-0.01586888888888889
0.048,0.046,-0.19536,0.029834333333333334,-0.01457777777777778
0.049,0.046,-0.19690666666666667,0.021847000000000002,-0.013230000000000002
0.05,0.046,-0.19821333333333335,0.013741333333333335,-0.01182666666666667
0.051,0.046,-0.19927999999999998,0.005533333333333334,-0.010368
0.052,0.046,-0.20009333333333335,-0.0027614333333333334,-0.00885688888888889
0.053,0.046,-0.20065,-0.011125000000000001,-0.007294666666666667
0.054,0.046,-0.20094333333333336,-0.019539666666666667,-0.005683777777777778
0.055,0.046,-0.20096666666666668,-0.02798566666666667,-0.00402688888888889
0.056,0.046,-0.20071333333333333,-0.036443333333333335,-0.0023272222222222223
0.057,0.046,-0.20017666666666667,-0.04489,-0.000588888888888889
0.058,0.046,-0.19935333333333333,-0.05330333333333333,0.0011850000000000003
0.059,0.046,-0.19823000000000002,-0.061660000000000006,0.002988666666666667
0.06,0.046,-0.19681,-0.06993666666666667,0.004817222222222223
0.061,0.046,-0.19508,-0.0781,0.006664777777777778
0.062,0.046,-0.19303666666666666,-0.08613000000000001,0.008525222222222224
0.063,0.046,-0.19067666666666666,-0.09399,0.010391555555555557
0.064,0.046,-0.188,-0.10165333333333333,0.01225666666666667
0.065,0.046,-0.18499666666666667,-0.10909,0.014112222222222224
0.066,0.046,-0.18167,-0.11626,0.015950000000000002
0.067,0.046,-0.17801666666666668,-0.12313333333333334,0.017762222222222224
0.068,0.046,-0.17403666666666667,-0.12967333333333333,0.01953777777777778
0.069,0.046,-0.16973666666666667,-0.13584666666666667,0.021268888888888893
0.07,0.046,-0.16512,-0.14161,0.022945555555555556
0.071,0.046,-0.16018666666666667,-0.14693,0.02455666666666667
0.072,0.046,-0.15495333333333333,-0.1517666666666667,0.02609222222222223
0.073,0.046,-0.14942666666666668,-0.15608666666666668,0.02754222222222223
0.074,0.046,-0.14361666666666667,-0.15984666666666666,0.02889666666666667
0.075,0.046,-0.13754333333333335,-0.16301000000000002,0.03014444444444445
0.076,0.046,-0.13122333333333333,-0.16554666666666668,0.03127555555555556
0.077,0.046,-0.12468,-0.16741333333333333,0.032282222222222226
0.078,0.046,-0.11793666666666668,-0.1685866666666667,0.03315333333333334
0.079,0.046,-0.11101666666666668,-0.1690266666666667,0.03388000000000001
0.08,0.046,-0.10395666666666667,-0.16871333333333333,0.03445555555555556
0.081,0.046,-0.09678666666666667,-0.1676166666666667,0.03487111111111112
0.082,0.046,-0.08954333333333334,-0.16572,0.03512111111111112
0.083,0.046,-0.08226666666666667,-0.163,0.0352
0.084,0.046,-0.07499666666666667,-0.15945,0.035103333333333334
0.085,0.046,-0.06778,-0.15506,0.034827777777777784
0.086,0.046,-0.06066333333333333,-0.14983000000000002,0.034370000000000005
0.087,0.046,-0.053693333333333336,-0.14375666666666667,0.03373
0.088,0.046,-0.04692333333333333,-0.13685,0.03290777777777778
0.089,0.046,-0.04040333333333333,-0.12912666666666667,0.03190333333333333
0.09,0.046,-0.034186666666666664,-0.12060666666666667,0.030720000000000004
0.091,0.046,-0.02832566666666667,-0.11131333333333333,0.029361111111111112
0.092,0.046,-0.02287266666666667,-0.10128333333333334,0.027831111111111115
0.093,0.046,-0.017881333333333336,-0.09055,0.02613444444444445
0.094,0.046,-0.013403,-0.07915666666666667,0.02427666666666667
0.095,0.046,-0.009488333333333335,-0.06715333333333334,0.02226666666666667
0.096,0.046,-0.0061853333333333335,-0.054593333333333334,0.020114444444444445
0.097,0.046,-0.0035413333333333334,-0.04153333333333334,0.01780888888888889
0.098,0.046,-0.0016121666666666667,-0.028037333333333338,0.015288888888888892
0.099,0.046,-0.0004435666666666667,-0.014170333333333333,0.012731111111111113
0.1,0.046,0.0,0.0,0.011497777777777779
0.0,0.047,0.0,0.0,-0.013472222222222224
0.001,0.047,-0.0003580666666666667,0.014743,-0.014442222222222224
0.002,0.047,-0.0012887333333333334,0.028783666666666666,-0.016441111111111115
0.003,0.047,-0.0028097,0.04210333333333333,-0.018375555555555558
0.004,0.047,-0.004876333333333334,0.054683333333333334,-0.02010666666666667
0.005,0.047,-0.007437333333333334,0.06652000000000001,-0.02169666666666667
0.006,0.047,-0.010451666666666666,0.0776,-0.023162222222222223
0.007,0.047,-0.013879666666666667,0.08792,-0.02450444444444445
0.008,0.047,-0.017682,0.09748666666666668,-0.02572777777777778
0.009,0.047,-0.02182066666666667,0.1063,-0.02683666666666667
0.01,0.047,-0.02625833333333334,0.11436666666666667,-0.027835555555555558
0.011,0.047,-0.030959666666666667,0.12169666666666668,-0.028732222222222225
0.012,0.047,-0.035890000000000005,0.12830333333333332,-0.02953
0.013,0.047,-0.04101666666666667,0.13419333333333336,-0.03023444444444445
0.014,0.047,-0.046310000000000004,0.13939000000000001,-0.030851111111111117
0.015,0.047,-0.051743333333333336,0.14390666666666668,-0.03138333333333334
0.016,0.047,-0.057280000000000005,0.14776,-0.031837777777777784
0.017,0.047,-0.06290333333333334,0.15097333333333335,-0.03221666666666667
0.018,0.047,-0.06858333333333333,0.15356,-0.03252666666666667
0.019,0.047,-0.07430333333333333,0.15554,-0.03276888888888889
0.02,0.047,-0.08003666666666667,0.15694,-0.03294666666666667
0.021,0.047,-0.08576333333333333,0.15777333333333335,-0.03306555555555556
0.022,0.047,-0.09147000000000001,0.15806666666666666,-0.03312555555555556
0.023,0.047,-0.09714,0.15783333333333335,-0.03313
0.024,0.047,-0.10275333333333334,0.15709666666666666,-0.03308111111111112
0.025,0.047,-0.10829666666666667,0.15588000000000002,-0.03298
0.026,0.047,-0.11376333333333334,0.15419333333333335,-0.03282777777777778
0.027,0.047,-0.11913666666666668,0.15206333333333333,-0.03262666666666667
0.028,0.047,-0.12440666666666668,0.14950333333333335,-0.03237555555555556
0.029,0.047,-0.1295666666666667,0.14653333333333335,-0.03207666666666667
0.03,0.047,-0.1346,0.14317000000000002,-0.03172888888888889
0.031,0.047,-0.13951000000000002,0.13942666666666667,-0.03133222222222223
0.032,0.047,-0.1442766666666667,0.13532333333333335,-0.03088666666666667
0.033,0.047,-0.14890333333333336,0.13087,-0.030392222222222227
0.034,0.047,-0.15338000000000002,0.12608666666666668,-0.029847777777777782
0.035,0.047,-0.1577,0.12098333333333335,-0.029253333333333336
0.036,0.047,-0.16185666666666668,0.11557666666666667,-0.02860666666666667
0.037,0.047,-0.16584666666666667,0.10988,-0.02790777777777778
0.038,0.047,-0.1696666666666667,0.1039,-0.02715444444444445
0.039,0.047,-0.17330666666666666,0.09765666666666667,-0.02634777777777778
0.04,0.047,-0.17676666666666668,0.09116,-0.02548555555555556
0.041,0.047,-0.18004,0.08442000000000001,-0.024566666666666667
0.042,0.047,-0.18312,0.07745333333333333,-0.023590000000000003
0.043,0.047,-0.18600666666666665,0.07026666666666667,-0.02255555555555556
0.044,0.047,-0.18869,0.06287666666666668,-0.021461111111111115
0.045,0.047,-0.19117,0.05529666666666667,-0.020308888888888894
0.046,0.047,-0.19343666666666667,0.04753333333333334,-0.019095555555555557
0.047,0.047,-0.19548666666666667,0.03960666666666667,-0.017822222222222225
0.048,0.047,-0.19731666666666667,0.031524,-0.016488888888888893
0.049,0.047,-0.19891666666666666,0.023303333333333332,-0.015096666666666668
0.05,0.047,-0.20028333333333334,0.014958333333333334,-0.013644444444444445
0.051,0.047,-0.20141,0.006504666666666667,-0.012134444444444446
0.052,0.047,-0.20229,-0.0020417666666666667,-0.010568000000000001
0.053,0.047,-0.20291666666666666,-0.010664000000000002,-0.008946666666666667
0.054,0.047,-0.20328666666666667,-0.01934366666666667,-0.007272666666666668
0.055,0.047,-0.2033866666666667,-0.028061333333333334,-0.005548555555555556
0.056,0.047,-0.20321666666666666,-0.03679666666666667,-0.0037775555555555557
0.057,0.047,-0.20276333333333335,-0.04553,-0.001963333333333334
0.058,0.047,-0.20202333333333333,-0.05423666666666667,-0.00011000000000000002
0.059,0.047,-0.20099000000000003,-0.06289,0.0017776666666666668
0.06,0.047,-0.19965333333333332,-0.07147,0.003694555555555556
0.061,0.047,-0.19801333333333335,-0.07994666666666667,0.005634777777777778
0.062,0.047,-0.19605666666666668,-0.08829000000000001,0.007591777777777779
0.063,0.047,-0.19378,-0.09647000000000001,0.009558777777777779
0.064,0.047,-0.19118333333333334,-0.10446,0.01152777777777778
0.065,0.047,-0.18825666666666668,-0.11222000000000001,0.013492222222222223
0.066,0.047,-0.185,-0.11972,0.015441111111111114
0.067,0.047,-0.18141000000000002,-0.12692333333333333,0.01736666666666667
0.068,0.047,-0.17749,-0.13379,0.01925888888888889
0.069,0.047,-0.17323666666666668,-0.14028666666666667,0.021108888888888892
0.07,0.047,-0.16865666666666668,-0.14637333333333333,0.02290444444444445
0.071,0.047,-0.16375,-0.15200666666666665,0.02463666666666667
0.072,0.047,-0.15853,-0.15715,0.026293333333333335
0.073,0.047,-0.15300000000000002,-0.16176000000000001,0.027863333333333334
0.074,0.047,-0.14717666666666668,-0.1658,0.02933666666666667
0.075,0.047,-0.14107333333333333,-0.16923000000000002,0.030702222222222224
0.076,0.047,-0.13471,-0.17200666666666667,0.03194777777777778
0.077,0.047,-0.12810333333333335,-0.17409666666666668,0.03306555555555556
0.078,0.047,-0.12127666666666667,-0.17546333333333333,0.03404222222222223
0.079,0.047,-0.11426333333333333,-0.17607333333333333,0.034870000000000005
0.08,0.047,-0.10709000000000002,-0.17589000000000002,0.03554
0.081,0.047,-0.09979,-0.17489333333333335,0.03604333333333334
0.082,0.047,-0.09240000000000001,-0.17305666666666666,0.03637333333333334
0.083,0.047,-0.08496333333333334,-0.17036,0.03652333333333334
0.084,0.047,-0.07752,-0.16678333333333334,0.036487777777777786
0.085,0.047,-0.07012,-0.16232333333333332,0.036263333333333335
0.086,0.047,-0.06280666666666668,-0.15697,0.03584666666666667
0.087,0.047,-0.055636666666666675,-0.15072666666666668,0.03523666666666667
0.088,0.047,-0.04866,-0.1436,0.034432222222222225
0.089,0.047,-0.04193,-0.1356,0.03343444444444445
0.09,0.047,-0.035506666666666666,-0.12675000000000003,0.032245555555555555
0.091,0.047,-0.029439,-0.11707333333333333,0.030868888888888894
0.092,0.047,-0.023788666666666666,-0.10660000000000001,0.02930888888888889
0.093,0.047,-0.01861,-0.09537333333333334,0.027571111111111112
0.094,0.047,-0.013958666666666666,-0.08343333333333333,0.025660000000000006
0.095,0.047,-0.009888000000000001,-0.07083333333333335,0.023585555555555558
0.096,0.047,-0.006450000000000001,-0.05762666666666667,0.02135666666666667
0.097,0.047,-0.003695,-0.043873333333333334,0.018963333333333336
0.098,0.047,-0.0016833333333333336,-0.029637000000000004,0.016341111111111112
0.099,0.047,-0.0004635333333333333,-0.014989333333333332,0.013675555555555557
0.1,0.047,0.0,0.0,0.012388888888888892
0.0,0.048,0.0,0.0,-0.015822222222222224
0.001,0.048,-0.0003654666666666667,0.015390333333333334,-0.016813333333333333
0.002,0.048,-0.0013150666666666667,0.030036333333333335,-0.018852222222222225
0.003,0.048,-0.002866566666666667,0.043916666666666666,-0.020823333333333336
0.004,0.048,-0.004974,0.05702,-0.02258777777777778
0.005,0.048,-0.007584666666666667,0.06933333333333333,-0.02420666666666667
0.006,0.048,-0.010656,0.08085,-0.02569666666666667
0.007,0.048,-0.014147,0.09157,-0.02706
0.008,0.048,-0.018017000000000002,0.10149333333333334,-0.028301111111111114
0.009,0.048,-0.022227,0.11062333333333334,-0.029424444444444448
0.01,0.048,-0.026738,0.11897333333333335,-0.030435555555555556
0.011,0.048,-0.031514,0.12655,-0.03134
0.012,0.048,-0.036520000000000004,0.13337,-0.032143333333333336
0.013,0.048,-0.04172,0.13944333333333334,-0.032851111111111116
0.014,0.048,-0.047086666666666666,0.14479000000000003,-0.033467777777777784
0.015,0.048,-0.052586666666666664,0.14942666666666668,-0.03399888888888889
0.016,0.048,-0.05819333333333334,0.15337666666666666,-0.03445
0.017,0.048,-0.06387666666666666,0.15665666666666667,-0.03482444444444445
0.018,0.048,-0.06961666666666667,0.1592866666666667,-0.035126666666666674
0.019,0.048,-0.07539000000000001,0.16129333333333334,-0.035361111111111114
0.02,0.048,-0.08117,0.16269666666666666,-0.03553111111111112
0.021,0.048,-0.08694333333333333,0.16351666666666667,-0.035640000000000005
0.022,0.048,-0.09269,0.16377333333333335,-0.03569
0.023,0.048,-0.09839333333333333,0.16349333333333335,-0.03568333333333334
0.024,0.048,-0.10404000000000001,0.16269333333333333,-0.03562222222222223
0.025,0.048,-0.10961000000000001,0.1614,-0.035508888888888895
0.026,0.048,-0.1151,0.15962666666666667,-0.03534333333333334
0.027,0.048,-0.12049,0.15739666666666666,-0.0351288888888889
0.028,0.048,-0.12577666666666668,0.15472666666666668,-0.03486444444444445
0.029,0.048,-0.13094666666666668,0.15164,-0.034551111111111116
0.03,0.048,-0.13599,0.14814666666666668,-0.03418777777777778
0.031,0.048,-0.14090666666666665,0.14427,-0.03377666666666667
0.032,0.048,-0.14568,0.14002666666666666,-0.03331555555555556
0.033,0.048,-0.15031,0.13542666666666667,-0.03280555555555556
0.034,0.048,-0.15479,0.13049000000000002,-0.03224333333333333
0.035,0.048,-0.15911666666666668,0.12522666666666665,-0.03163111111111112
0.036,0.048,-0.16327666666666668,0.11965666666666666,-0.030965555555555562
0.037,0.048,-0.16727333333333333,0.11379,-0.03024666666666667
0.038,0.048,-0.1711,0.10763666666666667,-0.029473333333333337
0.039,0.048,-0.17475000000000002,0.10121666666666666,-0.028644444444444448
0.04,0.048,-0.17822333333333334,0.09453666666666667,-0.02775777777777778
0.041,0.048,-0.18151,0.08761000000000001,-0.026813333333333335
0.042,0.048,-0.18461000000000002,0.08045000000000001,-0.025810000000000003
0.043,0.048,-0.18751666666666666,0.07306666666666667,-0.02474555555555556
0.044,0.048,-0.19023,0.06547666666666667,-0.023620000000000006
0.045,0.048,-0.19273666666666667,0.057686666666666664,-0.022433333333333336
0.046,0.048,-0.19504000000000002,0.04971333333333334,-0.021183333333333335
0.047,0.048,-0.19713,0.04156666666666667,-0.019871111111111114
0.048,0.048,-0.19900333333333334,0.03326333333333333,-0.018495555555555557
0.049,0.048,-0.20065666666666668,0.02481466666666667,-0.017056666666666668
0.05,0.048,-0.20208,0.016235333333333334,-0.015556666666666668
0.051,0.048,-0.20326666666666668,0.007540666666666666,-0.013993333333333335
0.052,0.048,-0.20421333333333333,-0.001253,-0.012371111111111114
0.053,0.048,-0.20491333333333334,-0.010129333333333334,-0.01068877777777778
0.054,0.048,-0.20536000000000001,-0.01906966666666667,-0.008950111111111112
0.055,0.048,-0.20554,-0.028056,-0.0071571111111111115
0.056,0.048,-0.20545333333333335,-0.037066666666666664,-0.0053128888888888896
0.057,0.048,-0.20509,-0.04608333333333334,-0.0034208888888888895
0.058,0.048,-0.20444,-0.05507666666666667,-0.0014852222222222226
0.059,0.048,-0.20350000000000001,-0.06403,0.000488888888888889
0.06,0.048,-0.20226000000000002,-0.07291333333333334,0.002497777777777778
0.061,0.048,-0.20071333333333333,-0.08170000000000001,0.004534000000000001
0.062,0.048,-0.19885333333333335,-0.09036000000000001,0.006591555555555556
0.063,0.048,-0.19667333333333334,-0.09886333333333334,0.008663333333333335
0.064,0.048,-0.19416666666666668,-0.10718000000000001,0.010741777777777779
0.065,0.048,-0.19133,-0.11527000000000001,0.01281777777777778
0.066,0.048,-0.18815666666666667,-0.12310333333333333,0.014884444444444447
0.067,0.048,-0.18464666666666668,-0.13064333333333333,0.01693
0.068,0.048,-0.18079333333333333,-0.13784666666666667,0.018944444444444444
0.069,0.048,-0.17660333333333333,-0.14468,0.02091888888888889
0.07,0.048,-0.17207333333333336,-0.15109666666666668,0.022842222222222226
0.071,0.048,-0.16721,-0.15705666666666668,0.024702222222222223
0.072,0.048,-0.16201666666666667,-0.16251666666666667,0.02648777777777778
0.073,0.048,-0.15650333333333333,-0.16743666666666668,0.028186666666666672
0.074,0.048,-0.15068,-0.17177333333333333,0.02978777777777778
0.075,0.048,-0.14456,-0.17548000000000002,0.03127888888888889
0.076,0.048,-0.13816333333333333,-0.17851666666666666,0.032648888888888894
0.077,0.048,-0.1315066666666667,-0.18084666666666666,0.03388555555555556
0.078,0.048,-0.12461333333333334,-0.18242333333333333,0.03497777777777778
0.079,0.048,-0.11751333333333334,-0.18321666666666667,0.03591555555555556
0.08,0.048,-0.11023666666666668,-0.18318666666666666,0.03669000000000001
0.081,0.048,-0.10281666666666667,-0.18230666666666667,0.037290000000000004
0.082,0.048,-0.09529000000000001,-0.18054666666666666,0.037707777777777785
0.083,0.048,-0.08769666666666667,-0.17788,0.03793666666666667
0.084,0.048,-0.08008666666666667,-0.17429333333333336,0.037971111111111115
0.085,0.048,-0.07250333333333334,-0.16977333333333333,0.03780666666666667
0.086,0.048,-0.065,-0.16430999999999998,0.03743777777777778
0.087,0.048,-0.05762666666666667,-0.15790333333333334,0.03686333333333334
0.088,0.048,-0.05044333333333334,-0.15055666666666667,0.03608222222222223
0.089,0.048,-0.04350333333333334,-0.14228333333333334,0.03509666666666667
0.09,0.048,-0.03686333333333333,-0.1331,0.03390555555555556
0.091,0.048,-0.030589666666666668,-0.12303333333333333,0.03251444444444445
0.092,0.048,-0.024736666666666667,-0.11211333333333333,0.030926666666666672
0.093,0.048,-0.019365666666666666,-0.10038,0.02914777777777778
0.094,0.048,-0.014535666666666669,-0.08788,0.02718444444444445
0.095,0.048,-0.010304,-0.07466,0.025043333333333338
0.096,0.048,-0.006725666666666666,-0.06078333333333334,0.02273666666666667
0.097,0.048,-0.003855666666666667,-0.046310000000000004,0.020253333333333335
0.098,0.048,-0.0017577,-0.031306,0.017525555555555558
0.099,0.048,-0.0004844,-0.015844666666666667,0.014746666666666668
0.1,0.048,0.0,0.0,0.013405555555555558
0.0,0.049,0.0,0.0,-0.01831666666666667
0.001,0.049,-0.000373,0.016051333333333334,-0.01932666666666667
0.002,0.049,-0.0013419,0.031314,-0.02140555555555556
0.003,0.049,-0.0029244333333333333,0.045770000000000005,-0.02341555555555556
0.004,0.049,-0.005073333333333333,0.0594,-0.025213333333333334
0.005,0.049,-0.007734,0.0722,-0.026861111111111113
0.006,0.049,-0.010862666666666668,0.08416,-0.02837555555555556
0.007,0.049,-0.014417000000000001,0.09528333333333333,-0.029760000000000005
0.008,0.049,-0.018355333333333335,0.10556666666666666,-0.031017777777777783
0.009,0.049,-0.022636,0.11502000000000001,-0.032155555555555555
0.01,0.049,-0.027220333333333336,0.12365333333333332,-0.033176666666666674
0.011,0.049,-0.03206966666666667,0.13148,-0.03408888888888889
0.012,0.049,-0.03715,0.13851,-0.03489555555555556
0.013,0.049,-0.04242,0.14476333333333335,-0.03560555555555556
0.014,0.049,-0.047856666666666665,0.15025666666666668,-0.036221111111111114
0.015,0.049,-0.05342333333333334,0.15501333333333334,-0.036750000000000005
0.016,0.049,-0.059090000000000004,0.15905333333333335,-0.03719555555555556
0.017,0.049,-0.06483333333333333,0.16239666666666666,-0.03756333333333334
0.018,0.049,-0.07062666666666667,0.16507000000000002,-0.03785777777777778
0.019,0.049,-0.07644666666666666,0.16709666666666667,-0.038082222222222226
0.02,0.049,-0.08227333333333334,0.16849666666666666,-0.038242222222222226
0.021,0.049,-0.08808333333333333,0.16929333333333335,-0.038338888888888895
0.022,0.049,-0.09386,0.16951666666666668,-0.03837555555555556
0.023,0.049,-0.09959000000000001,0.16918,-0.03835555555555556
0.024,0.049,-0.10525666666666668,0.16831666666666667,-0.03828111111111112
0.025,0.049,-0.11084666666666666,0.16694,-0.03815333333333334
0.026,0.049,-0.11634666666666667,0.16507333333333332,-0.03797444444444445
0.027,0.049,-0.12174666666666667,0.16274,-0.03774444444444445
0.028,0.049,-0.12703666666666666,0.15996000000000002,-0.037464444444444446
0.029,0.049,-0.1322066666666667,0.15675,-0.03713555555555556
0.03,0.049,-0.13725333333333334,0.15313000000000002,-0.036756666666666674
0.031,0.049,-0.14216333333333334,0.14911666666666668,-0.0363288888888889
0.032,0.049,-0.14693333333333333,0.14473,-0.03585111111111112
