x,y,u,v,p
0.007,0.098,0.099264,0.064576,-0.022724
0.008,0.098,0.12498,0.055846,-0.019413
0.009,0.098,0.14952,0.048897,-0.016227
0.01,0.098,0.17295,0.043304,-0.013142
0.011,0.098,0.1953,0.038787,-0.010173
0.012,0.098,0.21666,0.035147,-0.0073625
0.013,0.098,0.23713,0.032216,-0.0047616
0.014,0.098,0.25685,0.029851,-0.0024143
0.015,0.098,0.27592,0.02793,-0.0003561
0.016,0.098,0.29444,0.026364,0.0013846
0.017,0.098,0.31246,0.025085,0.0027843
0.018,0.098,0.33005,0.024028,0.003826
0.019,0.098,0.34725,0.023142,0.0045009
0.02,0.098,0.3641,0.02238,0.0048075
0.021,0.098,0.38062,0.021708,0.0047503
0.022,0.098,0.39682,0.021099,0.0043393
0.023,0.098,0.41271,0.02053,0.003589
0.024,0.098,0.42828,0.019985,0.0025176
0.025,0.098,0.44353,0.019452,0.0011468
0.026,0.098,0.45845,0.01892,-0.00049895
0.027,0.098,0.47303,0.018383,-0.0023936
0.028,0.098,0.48724,0.017839,-0.0045113
0.029,0.098,0.50108,0.017286,-0.0068257
0.03,0.098,0.51454,0.016723,-0.0093088
0.031,0.098,0.5276,0.01615,-0.011932
0.032,0.098,0.54026,0.015568,-0.014669
0.033,0.098,0.55251,0.014977,-0.017491
0.034,0.098,0.56434,0.01438,-0.020372
0.035,0.098,0.57575,0.013778,-0.023289
0.036,0.098,0.58672,0.013174,-0.026217
0.037,0.098,0.59726,0.012569,-0.029135
0.038,0.098,0.60737,0.011965,-0.032022
0.039,0.098,0.61703,0.011364,-0.034858
0.04,0.098,0.62627,0.010768,-0.037627
0.041,0.098,0.63506,0.01018,-0.040311
0.042,0.098,0.64343,0.0095997,-0.042896
0.043,0.098,0.65138,0.0090297,-0.045369
0.044,0.098,0.6589,0.0084711,-0.047717
0.045,0.098,0.66601,0.0079248,-0.04993
0.046,0.098,0.67271,0.0073919,-0.051998
0.047,0.098,0.67902,0.006873,-0.053914
0.048,0.098,0.68493,0.0063687,-0.055669
0.049,0.098,0.69047,0.0058793,-0.057259
0.05,0.098,0.69563,0.0054052,-0.058678
0.051,0.098,0.70043,0.0049465,-0.059922
0.052,0.098,0.70487,0.0045032,-0.060987
0.053,0.098,0.70897,0.0040752,-0.06187
0.054,0.098,0.71274,0.0036624,-0.06257
0.055,0.098,0.71618,0.0032646,-0.063085
0.056,0.098,0.71931,0.0028813,-0.063414
0.057,0.098,0.72213,0.0025122,-0.063556
0.058,0.098,0.72465,0.0021566,-0.063512
0.059,0.098,0.72689,0.0018142,-0.063282
0.06,0.098,0.72884,0.001484,-0.062866
0.061,0.098,0.73053,0.0011668,-0.062266
0.062,0.098,0.73195,0.00086549,-0.06148
0.063,0.098,0.73312,0.00057618,-0.060508
0.064,0.098,0.73404,0.00029187,-0.059353
0.065,0.098,0.73472,1.65E-05,-0.058018
0.066,0.098,0.73517,-0.00025373,-0.056503
0.067,0.098,0.73539,-0.00051592,-0.054808
0.068,0.098,0.73539,-0.0007697,-0.052928
0.069,0.098,0.73516,-0.0010254,-0.050864
0.07,0.098,0.73472,-0.0012822,-0.048615
0.071,0.098,0.73405,-0.0015431,-0.046175
0.072,0.098,0.73316,-0.0018118,-0.043539
0.073,0.098,0.73203,-0.0020934,-0.0407
0.074,0.098,0.73068,-0.0023939,-0.037645
0.075,0.098,0.72907,-0.0027206,-0.034359
0.076,0.098,0.72719,-0.0030827,-0.030825
0.077,0.098,0.72501,-0.0034913,-0.027015
0.078,0.098,0.72251,-0.0039601,-0.022899
0.079,0.098,0.71964,-0.0045062,-0.018435
0.08,0.098,0.71634,-0.0051504,-0.013571
0.081,0.098,0.71254,-0.0059185,-0.0082427
0.082,0.098,0.70816,-0.0068427,-0.0023684
0.083,0.098,0.70308,-0.0079624,0.0041529
0.084,0.098,0.69716,-0.009327,0.011447
0.085,0.098,0.69021,-0.010998,0.019668
0.086,0.098,0.68201,-0.013052,0.029007
0.087,0.098,0.67228,-0.015589,0.039699
0.088,0.098,0.66064,-0.018735,0.052032
0.089,0.098,0.64663,-0.022659,0.066359
0.09,0.098,0.62966,-0.027592,0.083113
0.091,0.098,0.60895,-0.033869,0.10283
0.092,0.098,0.58342,-0.041996,0.12616
0.093,0.098,0.5517,-0.052829,0.15396
0.094,0.098,0.51166,-0.067882,0.18724
0.095,0.098,0.46067,-0.090254,0.22733
0.096,0.098,0.39414,-0.12655,0.27573
0.097,0.098,0.3077,-0.19375,0.33412
0.098,0.098,0.19351,-0.31086,0.40327
0.099,0.098,0.084313,-0.3953,0.48071
0.1,0.098,0,0,0.52093
0,0.099,0,0,-0.1355
0.001,0.099,0.10221,0.13959,-0.10223
0.002,0.099,0.14759,0.11722,-0.056561
0.003,0.099,0.22214,0.086686,-0.039963
0.004,0.099,0.28542,0.066522,-0.033098
0.005,0.099,0.33507,0.05229,-0.028213
0.006,0.099,0.37594,0.041544,-0.024096
0.007,0.099,0.41064,0.033425,-0.020524
0.008,0.099,0.44051,0.027314,-0.017273
0.009,0.099,0.46652,0.022664,-0.014191
0.01,0.099,0.48943,0.019084,-0.011225
0.011,0.099,0.50983,0.016321,-0.0083843
0.012,0.099,0.5282,0.014188,-0.0057031
0.013,0.099,0.54493,0.012537,-0.0032217
0.014,0.099,0.56036,0.011251,-0.00097852
0.015,0.099,0.57472,0.010241,0.0009914
0.016,0.099,0.5882,0.0094444,0.002655
0.017,0.099,0.60098,0.0088141,0.0039864
0.018,0.099,0.61319,0.0083101,0.0049696
0.019,0.099,0.62493,0.0079003,0.0055958
0.02,0.099,0.63626,0.0075598,0.0058624
0.021,0.099,0.64724,0.0072693,0.0057726
0.022,0.099,0.65791,0.0070139,0.0053347
0.023,0.099,0.66829,0.0067823,0.0045622
0.024,0.099,0.6784,0.0065663,0.0034725
0.025,0.099,0.68824,0.0063593,0.0020862
0.026,0.099,0.69781,0.0061564,0.00042666
0.027,0.099,0.70712,0.0059551,-0.001481
0.028,0.099,0.71616,0.0057535,-0.0036111
0.029,0.099,0.72493,0.0055497,-0.0059373
0.03,0.099,0.73342,0.0053429,-0.0084321
0.031,0.099,0.74163,0.0051331,-0.011068
0.032,0.099,0.74954,0.0049206,-0.013817
0.033,0.099,0.75716,0.0047059,-0.016652
0.034,0.099,0.76449,0.0044898,-0.019548
0.035,0.099,0.77151,0.004273,-0.022481
0.036,0.099,0.77823,0.0040565,-0.025425
0.037,0.099,0.78465,0.003841,-0.028361
0.038,0.099,0.79076,0.003627,-0.031267
0.039,0.099,0.79657,0.0034155,-0.034123
0.04,0.099,0.80209,0.0032069,-0.036912
0.041,0.099,0.8073,0.0030021,-0.039617
0.042,0.099,0.81223,0.0028015,-0.042224
0.043,0.099,0.81687,0.0026056,-0.044719
0.044,0.099,0.82122,0.002415,-0.047089
0.045,0.099,0.8253,0.0022299,-0.049325
0.046,0.099,0.82911,0.0020505,-0.051417
0.047,0.099,0.83266,0.0018772,-0.053355
0.048,0.099,0.83595,0.00171,-0.055134
0.049,0.099,0.83899,0.001549,-0.056747
0.05,0.099,0.8418,0.0013942,-0.058189
0.051,0.099,0.84437,0.0012456,-0.059455
0.052,0.099,0.84672,0.0011031,-0.060543
0.053,0.099,0.84885,0.00096666,-0.061448
0.054,0.099,0.85077,0.0008361,-0.06217
0.055,0.099,0.85248,0.00071126,-0.062706
0.056,0.099,0.85401,0.00059188,-0.063055
0.057,0.099,0.85534,0.00047776,-0.063218
0.058,0.099,0.8565,0.00036834,-0.063192
0.059,0.099,0.85748,0.00026318,-0.06298
0.06,0.099,0.8583,0.00016117,-0.062582
0.061,0.099,0.85896,6.29E-05,-0.062001
0.062,0.099,0.85946,-2.54E-05,-0.061237
0.063,0.099,0.85981,-0.0001059,-0.060283
0.064,0.099,0.86002,-0.00018743,-0.059141
0.065,0.099,0.86009,-0.00026597,-0.05782
0.066,0.099,0.86003,-0.00034478,-0.05632
0.067,0.099,0.85983,-0.00042106,-0.054637
0.068,0.099,0.85951,-0.00049315,-0.052767
0.069,0.099,0.85905,-0.00056904,-0.050712
0.07,0.099,0.85847,-0.00064641,-0.048471
0.071,0.099,0.85777,-0.00072589,-0.046037
0.072,0.099,0.85693,-0.00080927,-0.043405
0.073,0.099,0.85595,-0.00089857,-0.040566
0.074,0.099,0.85483,-0.00099626,-0.037508
0.075,0.099,0.85355,-0.0011053,-0.034215
0.076,0.099,0.8521,-0.0012294,-0.030668
0.077,0.099,0.85046,-0.001373,-0.02684
0.078,0.099,0.84859,-0.0015417,-0.022698
0.079,0.099,0.84648,-0.001742,-0.018198
0.08,0.099,0.84407,-0.0019825,-0.013288
0.081,0.099,0.84131,-0.0022733,-0.0078994
0.082,0.099,0.83812,-0.0026269,-0.0019483
0.083,0.099,0.83443,-0.003059,0.0046703
0.084,0.099,0.83012,-0.0035888,0.012086
0.085,0.099,0.82504,-0.0042402,0.020461
0.086,0.099,0.81905,-0.0050431,0.029993
0.087,0.099,0.8119,-0.0060354,0.040927
0.088,0.099,0.80334,-0.0072661,0.053567
0.089,0.099,0.79302,-0.0087997,0.068286
0.09,0.099,0.78048,-0.010726,0.085554
0.091,0.099,0.76516,-0.013175,0.10596
0.092,0.099,0.74619,-0.016352,0.13028
0.093,0.099,0.7225,-0.020597,0.15956
0.094,0.099,0.69207,-0.02659,0.19528
0.095,0.099,0.65236,-0.035711,0.23976
0.096,0.099,0.59727,-0.051393,0.29671
0.097,0.099,0.52022,-0.082721,0.37248
0.098,0.099,0.40085,-0.14763,0.4754
0.099,0.099,0.26189,-0.21781,0.61063
0.1,0.099,0,0,0.68657
0,0.1,0.5,0,-0.17592
0.001,0.1,1,0,-0.12645
0.002,0.1,1,0,-0.060321
0.003,0.1,1,0,-0.039158
0.004,0.1,1,0,-0.031907
0.005,0.1,1,0,-0.026833
0.006,0.1,1,0,-0.022596
0.007,0.1,1,0,-0.019049
0.008,0.1,1,0,-0.015895
0.009,0.1,1,0,-0.012918
0.01,0.1,1,0,-0.010057
0.011,0.1,1,0,-0.0073277
0.012,0.1,1,0,-0.0047546
0.013,0.1,1,0,-0.0023693
0.014,0.1,1,0,-0.00020818
0.015,0.1,1,0,0.0016925
0.016,0.1,1,0,0.0032989
0.017,0.1,1,0,0.0045841
0.018,0.1,1,0,0.0055303
0.019,0.1,1,0,0.0061271
0.02,0.1,1,0,0.0063704
0.021,0.1,1,0,0.0062619
0.022,0.1,1,0,0.0058093
0.023,0.1,1,0,0.0050248
0.024,0.1,1,0,0.0039254
0.025,0.1,1,0,0.002531
0.026,0.1,1,0,0.0008642
0.027,0.1,1,0,-0.0010503
0.028,0.1,1,0,-0.003187
0.029,0.1,1,0,-0.0055195
0.03,0.1,1,0,-0.0080206
0.031,0.1,1,0,-0.010663
0.032,0.1,1,0,-0.013418
0.033,0.1,1,0,-0.016261
0.034,0.1,1,0,-0.019165
0.035,0.1,1,0,-0.022106
0.036,0.1,1,0,-0.02506
0.037,0.1,1,0,-0.028005
0.038,0.1,1,0,-0.03092
0.039,0.1,1,0,-0.033786
0.04,0.1,1,0,-0.036585
0.041,0.1,1,0,-0.039301
0.042,0.1,1,0,-0.041919
0.043,0.1,1,0,-0.044425
0.044,0.1,1,0,-0.046807
0.045,0.1,1,0,-0.049055
0.046,0.1,1,0,-0.051158
0.047,0.1,1,0,-0.053108
0.048,0.1,1,0,-0.054899
0.049,0.1,1,0,-0.056523
0.05,0.1,1,0,-0.057976
0.051,0.1,1,0,-0.059254
0.052,0.1,1,0,-0.060352
0.053,0.1,1,0,-0.061268
0.054,0.1,1,0,-0.062
0.055,0.1,1,0,-0.062547
0.056,0.1,1,0,-0.062906
0.057,0.1,1,0,-0.063078
0.058,0.1,1,0,-0.063062
0.059,0.1,1,0,-0.062858
0.06,0.1,1,0,-0.062467
0.061,0.1,1,0,-0.061895
0.062,0.1,1,0,-0.061143
0.063,0.1,1,0,-0.060198
0.064,0.1,1,0,-0.059063
0.065,0.1,1,0,-0.05775
0.066,0.1,1,0,-0.056258
0.067,0.1,1,0,-0.05458
0.068,0.1,1,0,-0.052715
0.069,0.1,1,0,-0.050665
0.07,0.1,1,0,-0.048429
0.071,0.1,1,0,-0.045999
0.072,0.1,1,0,-0.04337
0.073,0.1,1,0,-0.040533
0.074,0.1,1,0,-0.037476
0.075,0.1,1,0,-0.034183
0.076,0.1,1,0,-0.030633
0.077,0.1,1,0,-0.026801
0.078,0.1,1,0,-0.022652
0.079,0.1,1,0,-0.018144
0.08,0.1,1,0,-0.013221
0.081,0.1,1,0,-0.0078155
0.082,0.1,1,0,-0.0018428
0.083,0.1,1,0,0.0048034
0.084,0.1,1,0,0.012254
0.085,0.1,1,0,0.020673
0.086,0.1,1,0,0.03026
0.087,0.1,1,0,0.041263
0.088,0.1,1,0,0.05399
0.089,0.1,1,0,0.068822
0.09,0.1,1,0,0.086237
0.091,0.1,1,0,0.10685
0.092,0.1,1,0,0.13146
0.093,0.1,1,0,0.1612
0.094,0.1,1,0,0.19772
0.095,0.1,1,0,0.24384
0.096,0.1,1,0,0.30445
0.097,0.1,1,0,0.38898
0.098,0.1,1,0,0.51103
0.099,0.1,1,0,0.68159
0.1,0.1,0.5,0,0.77994
0,0,0,0,8.32E-09
0.001,0,0,0,8.35E-06
0.002,0,0,0,2.26E-05
0.003,0,0,0,2.73E-05
0.004,0,0,0,1.59E-05
0.005,0,0,0,-1.39E-05
0.006,0,0,0,-6.24E-05
0.007,0,0,0,-0.00012843
0.008,0,0,0,-0.00021037
0.009,0,0,0,-0.00030639
0.01,0,0,0,-0.00041471
0.011,0,0,0,-0.00053382
0.012,0,0,0,-0.00066254
0.013,0,0,0,-0.00080008
0.014,0,0,0,-0.00094606
0.015,0,0,0,-0.0011004
0.016,0,0,0,-0.0012633
0.017,0,0,0,-0.0014352
0.018,0,0,0,-0.0016165
0.019,0,0,0,-0.0018079
0.02,0,0,0,-0.0020096
0.021,0,0,0,-0.0022223
0.022,0,0,0,-0.0024459
0.023,0,0,0,-0.0026807
0.024,0,0,0,-0.0029262
0.025,0,0,0,-0.0031819
0.026,0,0,0,-0.003447
0.027,0,0,0,-0.0037205
0.028,0,0,0,-0.0040007
0.029,0,0,0,-0.0042859
0.03,0,0,0,-0.0045739
0.031,0,0,0,-0.0048622
0.032,0,0,0,-0.0051476
0.033,0,0,0,-0.0054271
0.034,0,0,0,-0.0056968
0.035,0,0,0,-0.0059528
0.036,0,0,0,-0.006191
0.037,0,0,0,-0.0064068
0.038,0,0,0,-0.0065957
0.039,0,0,0,-0.0067532
0.04,0,0,0,-0.0068746
0.041,0,0,0,-0.0069558
0.042,0,0,0,-0.0069927
0.043,0,0,0,-0.0069818
0.044,0,0,0,-0.0069203
0.045,0,0,0,-0.0068058
0.046,0,0,0,-0.0066371
0.047,0,0,0,-0.0064139
0.048,0,0,0,-0.006137
0.049,0,0,0,-0.0058086
0.05,0,0,0,-0.0054323
0.051,0,0,0,-0.0050122
0.052,0,0,0,-0.0045533
0.053,0,0,0,-0.0040637
0.054,0,0,0,-0.0035522
0.055,0,0,0,-0.0030277
0.056,0,0,0,-0.0025003
0.057,0,0,0,-0.0019809
0.058,0,0,0,-0.0014808
0.059,0,0,0,-0.0010114
0.06,0,0,0,-0.00058357
0.061,0,0,0,-0.00020786
0.062,0,0,0,0.00010627
0.063,0,0,0,0.00035065
0.064,0,0,0,0.00051871
0.065,0,0,0,0.00060577
0.066,0,0,0,0.00060924
0.067,0,0,0,0.00052872
0.068,0,0,0,0.00036608
0.069,0,0,0,0.00012536
0.07,0,0,0,-0.00018737
0.071,0,0,0,-0.00056426
0.072,0,0,0,-0.00099598
0.073,0,0,0,-0.001472
0.074,0,0,0,-0.0019812
0.075,0,0,0,-0.0025122
0.076,0,0,0,-0.0030539
0.077,0,0,0,-0.0035957
0.078,0,0,0,-0.0041282
0.079,0,0,0,-0.0046427
0.08,0,0,0,-0.0051321
0.081,0,0,0,-0.0055909
0.082,0,0,0,-0.0060144
0.083,0,0,0,-0.0064002
0.084,0,0,0,-0.006747
0.085,0,0,0,-0.0070543
0.086,0,0,0,-0.0073229
0.087,0,0,0,-0.007554
0.088,0,0,0,-0.0077496
0.089,0,0,0,-0.0079121
0.09,0,0,0,-0.0080436
0.091,0,0,0,-0.0081466
0.092,0,0,0,-0.0082231
0.093,0,0,0,-0.008275
0.094,0,0,0,-0.0083039
0.095,0,0,0,-0.0083116
0.096,0,0,0,-0.0083005
0.097,0,0,0,-0.0082742
0.098,0,0,0,-0.0082393
0.099,0,0,0,-0.0082066
0.1,0,0,0,-0.0081926
0,0.001,0,0,-8.31E-06
0.001,0.001,6.67E-05,-6.67E-05,4.47E-08
0.002,0.001,0.00024879,-0.00014493,1.38E-05
0.003,0.001,0.00053097,-0.00020152,1.73E-05
0.004,0.001,0.00087256,-0.00023,4.90E-06
0.005,0.001,0.0012339,-0.00023465,-2.51E-05
0.006,0.001,0.0015838,-0.00022133,-7.28E-05
0.007,0.001,0.0018989,-0.00019545,-0.00013739
0.008,0.001,0.002163,-0.00016154,-0.00021727
0.009,0.001,0.0023655,-0.0001232,-0.00031081
0.01,0.001,0.002501,-8.32E-05,-0.00041637
0.011,0.001,0.0025673,-4.33E-05,-0.00053256
0.012,0.001,0.0025649,-4.89E-06,-0.00065828
0.013,0.001,0.0024955,3.16E-05,-0.0007928
0.014,0.001,0.0023612,6.63E-05,-0.00093573
0.015,0.001,0.0021642,9.96E-05,-0.001087
0.016,0.001,0.0019057,0.00013203,-0.0012468
0.017,0.001,0.0015859,0.00016429,-0.0014156
0.018,0.001,0.0012042,0.00019719,-0.0015937
0.019,0.001,0.00075857,0.00023142,-0.0017818
0.02,0.001,0.00024613,0.0002677,-0.0019802
0.021,0.001,-0.000337,0.00030655,-0.0021893
0.022,0.001,-0.00099521,0.00034832,-0.0024093
0.023,0.001,-0.0017332,0.00039314,-0.0026401
0.024,0.001,-0.0025552,0.00044097,-0.0028816
0.025,0.001,-0.0034654,0.00049159,-0.0031333
0.026,0.001,-0.0044669,0.00054469,-0.0033944
0.027,0.001,-0.0055624,0.00059979,-0.0036637
0.028,0.001,-0.0067534,0.00065632,-0.0039399
0.029,0.001,-0.0080403,0.00071364,-0.0042213
0.03,0.001,-0.009422,0.00077099,-0.0045056
0.031,0.001,-0.010896,0.00082751,-0.0047903
0.032,0.001,-0.012458,0.00088222,-0.0050727
0.033,0.001,-0.014102,0.00093407,-0.0053495
0.034,0.001,-0.01582,0.00098193,-0.0056171
0.035,0.001,-0.017602,0.0010246,-0.0058717
0.036,0.001,-0.019436,0.0010609,-0.006109
0.037,0.001,-0.021308,0.0010894,-0.0063248
0.038,0.001,-0.023203,0.0011091,-0.0065144
0.039,0.001,-0.025102,0.0011186,-0.0066735
0.04,0.001,-0.026987,0.0011168,-0.0067975
0.041,0.001,-0.028837,0.0011027,-0.0068821
0.042,0.001,-0.030631,0.0010753,-0.0069235
0.043,0.001,-0.032344,0.0010339,-0.0069179
0.044,0.001,-0.033954,0.00097782,-0.0068626
0.045,0.001,-0.035438,0.00090673,-0.0067553
0.046,0.001,-0.036772,0.00082049,-0.0065946
0.047,0.001,-0.037932,0.00071919,-0.0063801
0.048,0.001,-0.038897,0.00060318,-0.0061127
0.049,0.001,-0.039647,0.00047289,-0.0057944
0.05,0.001,-0.040162,0.00033019,-0.0054285
0.051,0.001,-0.040426,0.00017592,-0.0050194
0.052,0.001,-0.040427,1.26E-05,-0.0045716
0.053,0.001,-0.040152,-0.00015764,-0.0040929
0.054,0.001,-0.039592,-0.00033426,-0.0035922
0.055,0.001,-0.038747,-0.00051391,-0.0030784
0.056,0.001,-0.037616,-0.00069345,-0.0025613
0.057,0.001,-0.036205,-0.00086969,-0.0020518
0.058,0.001,-0.034524,-0.0010394,-0.001561
0.059,0.001,-0.032587,-0.0011992,-0.0011001
0.06,0.001,-0.030414,-0.0013458,-0.0006799
0.061,0.001,-0.028028,-0.0014758,-0.0003108
0.062,0.001,-0.025459,-0.0015863,-2.17E-06
0.063,0.001,-0.022738,-0.0016745,0.00023789
0.064,0.001,-0.019901,-0.001738,0.00040288
0.065,0.001,-0.016988,-0.001775,0.00048818
0.066,0.001,-0.014038,-0.0017844,0.00049123
0.067,0.001,-0.011095,-0.0017658,0.00041164
0.068,0.001,-0.0082005,-0.0017195,0.00025126
0.069,0.001,-0.0053954,-0.0016467,1.41E-05
0.07,0.001,-0.002719,-0.0015492,-0.00029377
0.071,0.001,-0.00020753,-0.0014299,-0.00066462
0.072,0.001,0.002107,-0.001292,-0.0010892
0.073,0.001,0.0041974,-0.0011392,-0.0015572
0.074,0.001,0.0060424,-0.00097564,-0.0020577
0.075,0.001,0.0076271,-0.00080599,-0.0025795
0.076,0.001,0.0089433,-0.00063507,-0.0031116
0.077,0.001,0.0099885,-0.00046651,-0.0036434
0.078,0.001,0.010765,-0.00030356,-0.0041657
0.079,0.001,0.011284,-0.00015042,-0.0046701
0.08,0.001,0.011559,-1.04E-05,-0.00515
0.081,0.001,0.011611,0.00011477,-0.0055997
0.082,0.001,0.011462,0.00022355,-0.0060151
0.083,0.001,0.011136,0.00031576,-0.0063934
0.084,0.001,0.010659,0.0003918,-0.0067335
0.085,0.001,0.010055,0.00045174,-0.0070352
0.086,0.001,0.0093513,0.00049664,-0.007299
0.087,0.001,0.00857,0.00052785,-0.0075264
0.088,0.001,0.0077334,0.00054702,-0.0077191
0.089,0.001,0.0068609,0.00055581,-0.0078795
0.09,0.001,0.0059702,0.00055562,-0.0080099
0.091,0.001,0.0050769,0.00054735,-0.0081125
0.092,0.001,0.004196,0.00053117,-0.0081894
0.093,0.001,0.0033429,0.00050623,-0.0082425
0.094,0.001,0.0025346,0.00047044,-0.0082735
0.095,0.001,0.0017917,0.00042043,-0.0082843
0.096,0.001,0.0011398,0.00035186,-0.008277
0.097,0.001,0.00060964,0.00026086,-0.0082549
0.098,0.001,0.00023493,0.00014887,-0.0082236
0.099,0.001,3.96E-05,3.82E-05,-0.0081924
0.1,0.001,0,0,-0.0081784
0,0.002,0,0,-2.26E-05
0.001,0.002,0.00014548,-0.00024876,-1.37E-05
0.002,0.002,0.0004767,-0.00047527,5.97E-08
0.003,0.002,0.00095391,-0.00063177,1.99E-06
0.004,0.002,0.0015132,-0.00070862,-1.19E-05
0.005,0.002,0.0020933,-0.00071609,-4.22E-05
0.006,0.002,0.0026456,-0.00066912,-8.87E-05
0.007,0.002,0.0031323,-0.00058251,-0.00015057
0.008,0.002,0.0035258,-0.00046921,-0.00022664
0.009,0.002,0.0038073,-0.00033988,-0.00031547
0.01,0.002,0.0039659,-0.00020294,-0.00041568
0.011,0.002,0.003996,-6.44E-05,-0.00052609
0.012,0.002,0.0038963,7.20E-05,-0.00064575
0.013,0.002,0.0036676,0.00020441,-0.00077401
0.014,0.002,0.0033119,0.00033261,-0.00091058
0.015,0.002,0.002831,0.00045737,-0.0010554
0.016,0.002,0.0022259,0.00058044,-0.0012087
0.017,0.002,0.0014959,0.00070405,-0.0013708
0.018,0.002,0.00063854,0.00083051,-0.0015421
0.019,0.002,-0.00035044,0.00096204,-0.0017231
0.02,0.002,-0.0014764,0.0011005,-0.0019143
0.021,0.002,-0.0027458,0.0012472,-0.0021159
0.022,0.002,-0.0041654,0.0014028,-0.0023283
0.023,0.002,-0.0057424,0.0015675,-0.0025513
0.024,0.002,-0.007483,0.0017407,-0.0027848
0.025,0.002,-0.0093925,0.0019214,-0.0030285
0.026,0.002,-0.011475,0.0021081,-0.0032816
0.027,0.002,-0.013732,0.002299,-0.0035431
0.028,0.002,-0.016164,0.002492,-0.0038118
0.029,0.002,-0.018767,0.0026843,-0.0040861
0.03,0.002,-0.021537,0.0028731,-0.0043639
0.031,0.002,-0.024464,0.0030552,-0.004643
0.032,0.002,-0.027536,0.0032269,-0.0049206
0.033,0.002,-0.030738,0.0033845,-0.0051938
0.034,0.002,-0.034051,0.0035242,-0.005459
0.035,0.002,-0.037453,0.003642,-0.0057125
0.036,0.002,-0.040917,0.0037339,-0.0059503
0.037,0.002,-0.044415,0.003796,-0.0061682
0.038,0.002,-0.047916,0.0038245,-0.0063618
0.039,0.002,-0.051384,0.003816,-0.0065266
0.04,0.002,-0.054783,0.0037673,-0.0066581
0.041,0.002,-0.058076,0.0036759,-0.0067521
0.042,0.002,-0.061223,0.0035396,-0.0068045
0.043,0.002,-0.064185,0.0033569,-0.0068118
0.044,0.002,-0.066921,0.0031268,-0.006771
0.045,0.002,-0.069394,0.0028494,-0.0066797
0.046,0.002,-0.071565,0.0025253,-0.0065363
0.047,0.002,-0.073399,0.0021558,-0.0063404
0.048,0.002,-0.074862,0.0017433,-0.0060925
0.049,0.002,-0.075926,0.0012905,-0.0057945
0.05,0.002,-0.076562,0.00080253,-0.0054492
0.051,0.002,-0.076751,0.00028383,-0.0050605
0.052,0.002,-0.076476,-0.00025839,-0.0046339
0.053,0.002,-0.075723,-0.00081718,-0.0041766
0.054,0.002,-0.074487,-0.0013879,-0.0036964
0.055,0.002,-0.072768,-0.001962,-0.0032022
0.056,0.002,-0.070573,-0.0025303,-0.0027038
0.057,0.002,-0.067914,-0.0030834,-0.0022118
0.058,0.002,-0.064812,-0.0036121,-0.0017371
0.059,0.002,-0.061293,-0.0041067,-0.0012906
0.06,0.002,-0.057391,-0.004558,-0.00088317
0.061,0.002,-0.053146,-0.0049568,-0.00052488
0.062,0.002,-0.048605,-0.0052945,-0.00022505
0.063,0.002,-0.043818,-0.0055637,8.35E-06
0.064,0.002,-0.038844,-0.0057579,0.00016887
0.065,0.002,-0.033742,-0.0058721,0.00025194
0.066,0.002,-0.028578,-0.005903,0.00025501
0.067,0.002,-0.023417,-0.0058494,0.00017771
0.068,0.002,-0.018326,-0.005712,2.19E-05
0.069,0.002,-0.013369,-0.0054938,-0.0002086
0.07,0.002,-0.0086098,-0.0051999,-0.00050769
0.071,0.002,-0.0041076,-0.0048375,-0.00086774
0.072,0.002,8.43E-05,-0.0044157,-0.0012796
0.073,0.002,0.0039189,-0.0039448,-0.0017333
0.074,0.002,0.0073581,-0.0034374,-0.0022181
0.075,0.002,0.010373,-0.0029064,-0.002723
0.076,0.002,0.012943,-0.0023642,-0.0032374
0.077,0.002,0.015058,-0.0018232,-0.0037509
0.078,0.002,0.016718,-0.0012954,-0.0042546
0.079,0.002,0.017933,-0.00079261,-0.0047404
0.08,0.002,0.018721,-0.00032434,-0.0052018
0.081,0.002,0.019107,0.00010249,-0.0056338
0.082,0.002,0.019124,0.0004819,-0.0060326
0.083,0.002,0.018809,0.00081118,-0.0063957
0.084,0.002,0.018203,0.0010897,-0.0067221
0.085,0.002,0.017347,0.0013173,-0.0070116
0.086,0.002,0.016283,0.001496,-0.007265
0.087,0.002,0.015054,0.0016289,-0.0074836
0.088,0.002,0.013697,0.0017202,-0.0076694
0.089,0.002,0.012249,0.0017743,-0.0078246
0.09,0.002,0.010745,0.001795,-0.0079515
0.091,0.002,0.0092158,0.0017848,-0.0080523
0.092,0.002,0.0076911,0.0017443,-0.0081291
0.093,0.002,0.0062016,0.0016714,-0.008184
0.094,0.002,0.0047801,0.0015608,-0.0082185
0.095,0.002,0.0034633,0.0014042,-0.0082344
0.096,0.002,0.0022934,0.0011916,-0.0082336
0.097,0.002,0.0013184,0.00091535,-0.0082186
0.098,0.002,0.00059144,0.00058094,-0.0081922
0.099,0.002,0.00015529,0.00023558,-0.0081611
0.1,0.002,0,0,-0.0081456
0,0.003,0,0,-2.76E-05
0.001,0.003,0.00020407,-0.0005325,-1.74E-05
0.002,0.003,0.00063847,-0.00095368,-2.19E-06
0.003,0.003,0.0012368,-0.0012279,-4.83E-07
0.004,0.003,0.0019171,-0.0013538,-1.53E-05
0.005,0.003,0.0026044,-0.0013509,-4.59E-05
