x,y,u,v,p
0.008,0.002,-0.00025006666666666666,0.00014783333333333334,-0.0006656666666666668
0.009,0.002,-0.0004226,0.0001882888888888889,-0.000827814814814815
0.01,0.002,-0.0006312222222222223,0.00022685555555555556,-0.000992604938271605
0.011,0.002,-0.0008741666666666668,0.00026303333333333335,-0.001156604938271605
0.012,0.002,-0.0011492222222222223,0.00029651111111111115,-0.0013169135802469137
0.013,0.002,-0.0014541111111111113,0.00032713333333333333,-0.0014708641975308644
0.014,0.002,-0.0017861111111111111,0.0003548666666666667,-0.00161641975308642
0.015,0.002,-0.002142777777777778,0.0003797,-0.0017519753086419755
0.016,0.002,-0.0025214444444444446,0.0004017,-0.0018758024691358027
0.017,0.002,-0.002919666666666667,0.0004209444444444445,-0.0019867901234567904
0.018,0.002,-0.003334777777777778,0.00043755555555555556,-0.0020840740740740746
0.019,0.002,-0.0037643333333333335,0.0004516333333333333,-0.002166666666666667
0.02,0.002,-0.004206222222222222,0.00046330000000000004,-0.0022340740740740745
0.021,0.002,-0.0046582222222222225,0.0004726777777777778,-0.0022858024691358027
0.022,0.002,-0.005118000000000001,0.0004798777777777778,-0.0023213580246913583
0.023,0.002,-0.0055836666666666665,0.000485,-0.0023406172839506175
0.024,0.002,-0.006053222222222223,0.00048813333333333334,-0.00234320987654321
0.025,0.002,-0.006524777777777778,0.0004893777777777778,-0.0023290123456790124
0.026,0.002,-0.006996555555555556,0.0004887888888888889,-0.002298024691358025
0.027,0.002,-0.007466888888888889,0.0004864444444444445,-0.0022500000000000003
0.028,0.002,-0.007934,0.0004823777777777778,-0.002185061728395062
0.029,0.002,-0.008396222222222223,0.00047664444444444444,-0.0021030864197530866
0.03,0.002,-0.00885188888888889,0.00046927777777777777,-0.002004320987654321
0.031,0.002,-0.009299555555555556,0.0004602888888888889,-0.0018886419753086422
0.032,0.002,-0.009737666666666667,0.00044970000000000003,-0.001756172839506173
0.033,0.002,-0.010164555555555555,0.00043753333333333336,-0.001607283950617284
0.034,0.002,-0.010578777777777779,0.0004237888888888889,-0.001441851851851852
0.035,0.002,-0.010978666666666668,0.00040846666666666666,-0.0012602469135802473
0.036,0.002,-0.011363333333333335,0.0003915777777777778,-0.0010627901234567902
0.037,0.002,-0.01173,0.00037313333333333337,-0.0008497160493827163
0.038,0.002,-0.012077777777777778,0.00035313333333333337,-0.0006214320987654321
0.039,0.002,-0.012406666666666668,0.00033160000000000004,-0.00037839506172839514
0.04,0.002,-0.012712222222222222,0.0003085555555555555,-0.00012111111111111113
0.041,0.002,-0.012995555555555555,0.0002840111111111111,0.00014979012345679016
0.042,0.002,-0.013254444444444445,0.00025801111111111114,0.000433679012345679
0.043,0.002,-0.013487777777777779,0.00023060000000000002,0.0007297901234567903
0.044,0.002,-0.013693333333333333,0.00020182222222222222,0.0010372716049382718
0.045,0.002,-0.01387,0.00017175555555555558,0.0013551851851851854
0.046,0.002,-0.014017777777777778,0.00014047777777777777,0.0016825925925925927
0.047,0.002,-0.014135555555555557,0.00010811111111111111,0.002018271604938272
0.048,0.002,-0.014221111111111111,7.466666666666666e-05,0.002360987654320988
0.049,0.002,-0.014273333333333334,4.0333333333333336e-05,0.0027095061728395066
0.05,0.002,-0.014293333333333335,5.233333333333333e-06,0.0030625925925925933
0.051,0.002,-0.01427888888888889,-3.0444444444444445e-05,0.003418518518518519
0.052,0.002,-0.014230000000000001,-6.666666666666667e-05,0.0037759259259259265
0.053,0.002,-0.014146666666666667,-0.00010311111111111113,0.0041330864197530875
0.054,0.002,-0.01402888888888889,-0.0001397111111111111,0.004488395061728396
0.055,0.002,-0.013875555555555558,-0.0001761888888888889,0.004840123456790125
0.056,0.002,-0.013687777777777778,-0.0002123777777777778,0.005186543209876544
0.057,0.002,-0.013465555555555555,-0.00024805555555555556,0.005525802469135803
0.058,0.002,-0.013210000000000001,-0.00028300000000000005,0.0058561728395061735
0.059,0.002,-0.012922222222222222,-0.0003169777777777778,0.006175802469135803
0.06,0.002,-0.012602222222222223,-0.0003497666666666667,0.00648283950617284
0.061,0.002,-0.01225111111111111,-0.00038114444444444444,0.006775802469135803
0.062,0.002,-0.011872222222222223,-0.00041085555555555556,0.007052716049382717
0.063,0.002,-0.011465555555555557,-0.0004386888888888889,0.007312098765432099
0.064,0.002,-0.011033111111111113,-0.0004644222222222222,0.00755246913580247
0.065,0.002,-0.010577666666666666,-0.0004878222222222223,0.007772345679012347
0.066,0.002,-0.010101222222222222,-0.0005087111111111111,0.007970493827160495
0.067,0.002,-0.009606333333333333,-0.0005268888888888889,0.008145555555555557
0.068,0.002,-0.009095444444444444,-0.0005421777777777779,0.00829679012345679
0.069,0.002,-0.008571444444444446,-0.0005544222222222222,0.008423333333333335
0.07,0.002,-0.008037333333333334,-0.0005634777777777778,0.008524320987654321
0.071,0.002,-0.007496111111111111,-0.0005692444444444445,0.00859962962962963
0.072,0.002,-0.006950888888888889,-0.0005716111111111111,0.00864888888888889
0.073,0.002,-0.006405,-0.0005705333333333333,0.008671975308641977
0.074,0.002,-0.005861444444444445,-0.0005659555555555556,0.008669382716049384
0.075,0.002,-0.005323777777777778,-0.0005578666666666667,0.008641234567901236
0.076,0.002,-0.004795111111111111,-0.0005463000000000001,0.008588641975308642
0.077,0.002,-0.004278777777777778,-0.0005312777777777778,0.0085120987654321
0.078,0.002,-0.0037778888888888892,-0.0005129,0.008413086419753087
0.079,0.002,-0.0032955555555555555,-0.0004912777777777778,0.008292962962962964
0.08,0.002,-0.0028347777777777776,-0.00046653333333333336,0.008153209876543211
0.081,0.002,-0.002398333333333333,-0.00043883333333333334,0.007995802469135803
0.082,0.002,-0.001989,-0.00040841111111111116,0.007822839506172841
0.083,0.002,-0.001609,-0.0003754666666666667,0.007636543209876545
0.084,0.002,-0.0012606666666666667,-0.0003403,0.007439506172839507
0.085,0.002,-0.0009458555555555556,-0.0003031888888888889,0.007234320987654322
0.086,0.002,-0.0006661999999999999,-0.00026451111111111113,0.007023827160493828
0.087,0.002,-0.0004229333333333334,-0.00022463333333333334,0.006811111111111112
0.088,0.002,-0.0002168777777777778,-0.00018402222222222223,0.006599382716049384
0.089,0.002,-4.844444444444445e-05,-0.0001431888888888889,0.006391975308641976
0.09,0.002,8.255555555555556e-05,-0.00010277777777777778,0.0061923456790123465
0.091,0.002,0.00017683333333333334,-6.344444444444445e-05,0.0060039506172839515
0.092,0.002,0.00023591111111111111,-2.611111111111111e-05,0.005830493827160495
0.093,0.002,0.0002621333333333333,8.144444444444445e-06,0.00567567901234568
0.094,0.002,0.0002588888888888889,3.7888888888888894e-05,0.005542716049382716
0.095,0.002,0.00023083333333333335,6.133333333333334e-05,0.005435061728395062
0.096,0.002,0.0001840888888888889,7.633333333333334e-05,0.005355308641975309
0.097,0.002,0.00012665555555555557,7.988888888888889e-05,0.00530567901234568
0.098,0.002,6.911111111111111e-05,6.911111111111111e-05,0.005287777777777778
0.099,0.002,2.3444444444444448e-05,4.2e-05,0.005296419753086421
0.1,0.002,0.0,0.0,0.005305925925925927
0.0,0.003,0.0,0.0,7.148148148148149e-05
0.001,0.003,1.7444444444444444e-05,-6.188888888888889e-05,6.80246913580247e-05
0.002,0.003,3.6777777777777774e-05,-6.977777777777778e-05,4.8148148148148155e-05
0.003,0.003,3.966666666666667e-05,-3.9111111111111115e-05,-4.580246913580247e-07
0.004,0.003,1.2333333333333334e-05,1.7222222222222224e-05,-7.71604938271605e-05
0.005,0.003,-5.5333333333333334e-05,8.955555555555556e-05,-0.00017675308641975311
0.006,0.003,-0.00016962222222222223,0.0001711,-0.0002945925925925926
0.007,0.003,-0.00033382222222222224,0.00025671111111111116,-0.0004263580246913581
0.008,0.003,-0.0005493333333333333,0.00034290000000000004,-0.000567925925925926
0.009,0.003,-0.0008159222222222224,0.0004272111111111112,-0.0007154938271604938
0.01,0.003,-0.0011322222222222222,0.0005079777777777778,-0.0008655925925925927
0.011,0.003,-0.0014960000000000002,0.0005841111111111112,-0.0010151851851851854
0.012,0.003,-0.0019045555555555558,0.0006548999999999999,-0.0011615925925925928
0.013,0.003,-0.002354666666666667,0.0007199333333333333,-0.0013024691358024692
0.014,0.003,-0.0028430000000000005,0.0007790333333333334,-0.0014359259259259262
0.015,0.003,-0.003366,0.0008321444444444444,-0.0015602469135802472
0.016,0.003,-0.003920111111111111,0.0008793333333333334,-0.0016739506172839507
0.017,0.003,-0.0045018888888888895,0.0009207444444444445,-0.001775925925925926
0.018,0.003,-0.005107777777777779,0.0009565555555555555,-0.0018653086419753088
0.019,0.003,-0.005734444444444445,0.0009869666666666667,-0.0019411111111111113
0.02,0.003,-0.006378666666666667,0.001012211111111111,-0.0020028395061728395
0.021,0.003,-0.007037111111111112,0.0010325222222222223,-0.00205
0.022,0.003,-0.007706777777777778,0.0010481111111111112,-0.0020819753086419755
0.023,0.003,-0.00838488888888889,0.0010591666666666668,-0.0020987654320987655
0.024,0.003,-0.009068444444444445,0.0010659111111111113,-0.002099876543209877
0.025,0.003,-0.00975488888888889,0.001068488888888889,-0.0020850617283950617
0.026,0.003,-0.010441444444444446,0.0010670666666666667,-0.0020544444444444447
0.027,0.003,-0.011125555555555555,0.0010617555555555557,-0.0020079012345679014
0.028,0.003,-0.011804444444444446,0.0010526777777777779,-0.0019451851851851854
0.029,0.003,-0.012476666666666667,0.0010399222222222222,-0.00186641975308642
0.03,0.003,-0.01313888888888889,0.0010235444444444445,-0.0017717283950617285
0.031,0.003,-0.01379,0.0010036111111111112,-0.0016608641975308645
0.032,0.003,-0.014425555555555556,0.0009801666666666667,-0.0015343209876543212
0.033,0.003,-0.015045555555555555,0.0009532333333333334,-0.001391851851851852
0.034,0.003,-0.01564666666666667,0.0009228333333333333,-0.0012338641975308644
0.035,0.003,-0.016225555555555556,0.0008890111111111112,-0.0010604814814814817
0.036,0.003,-0.016782222222222223,0.0008517555555555556,-0.0008719629629629632
0.037,0.003,-0.017314444444444445,0.0008111111111111111,-0.0006686296296296297
0.038,0.003,-0.01781777777777778,0.0007671,-0.0004508518518518519
0.039,0.003,-0.01829222222222222,0.0007197555555555556,-0.00021906172839506176
0.04,0.003,-0.018734444444444446,0.0006691333333333333,2.62962962962963e-05
0.041,0.003,-0.019142222222222224,0.0006153,0.00028454320987654323
0.042,0.003,-0.019515555555555557,0.0005583333333333334,0.0005551234567901236
0.043,0.003,-0.01985,0.0004983333333333334,0.0008373086419753088
0.044,0.003,-0.02014555555555556,0.00043543333333333336,0.0011302716049382718
0.045,0.003,-0.02039888888888889,0.0003697888888888889,0.0014330864197530865
0.046,0.003,-0.02061,0.00030155555555555556,0.0017449382716049385
0.047,0.003,-0.02077666666666667,0.00023094444444444445,0.002064567901234568
0.048,0.003,-0.020897777777777776,0.0001582,0.0023908641975308644
0.049,0.003,-0.02097111111111111,8.355555555555556e-05,0.0027227160493827167
0.05,0.003,-0.020996666666666667,7.333333333333334e-06,0.0030586419753086424
0.051,0.003,-0.020972222222222222,-7.022222222222222e-05,0.0033974074074074076
0.052,0.003,-0.02089888888888889,-0.0001486111111111111,0.003737407407407408
0.053,0.003,-0.020775555555555554,-0.0002276,0.004077160493827161
0.054,0.003,-0.020602222222222223,-0.0003067555555555556,0.004415185185185186
0.055,0.003,-0.02037888888888889,-0.00038565555555555555,0.00474962962962963
0.056,0.003,-0.020105555555555557,-0.0004638555555555556,0.005079012345679012
0.057,0.003,-0.019783333333333337,-0.0005409000000000001,0.005401604938271606
0.058,0.003,-0.019412222222222223,-0.0006163111111111111,0.00571567901234568
0.059,0.003,-0.018994444444444446,-0.0006896111111111112,0.00601962962962963
0.06,0.003,-0.01853222222222222,-0.0007603,0.0063116049382716055
0.061,0.003,-0.018024444444444447,-0.0008278888888888889,0.00659
0.062,0.003,-0.017476666666666668,-0.000891888888888889,0.0068533333333333345
0.063,0.003,-0.01689,-0.0009518333333333334,0.007100123456790125
0.064,0.003,-0.016265555555555554,-0.0010072222222222223,0.007328641975308643
0.065,0.003,-0.01560888888888889,-0.0010576333333333333,0.007537901234567903
0.066,0.003,-0.014922222222222222,-0.001102611111111111,0.0077264197530864205
0.067,0.003,-0.014207777777777778,-0.0011417777777777778,0.007893333333333334
0.068,0.003,-0.013472222222222224,-0.0011747777777777778,0.008037530864197532
0.069,0.003,-0.012716666666666668,-0.0012012222222222222,0.008158395061728396
0.07,0.003,-0.011946666666666666,-0.0012207777777777779,0.008255185185185187
0.071,0.003,-0.011166666666666667,-0.0012334444444444443,0.008327654320987655
0.072,0.003,-0.010380222222222223,-0.0012387777777777779,0.00837567901234568
0.073,0.003,-0.009592666666666666,-0.0012366666666666667,0.008399012345679012
0.074,0.003,-0.008808333333333335,-0.0012272222222222222,0.00839814814814815
0.075,0.003,-0.008032,-0.0012102222222222223,0.008373333333333335
0.076,0.003,-0.0072681111111111115,-0.0011857777777777778,0.008325432098765432
0.077,0.003,-0.006521333333333333,-0.001154,0.008255185185185187
0.078,0.003,-0.005796111111111111,-0.0011151111111111112,0.008163827160493829
0.079,0.003,-0.005096777777777778,-0.0010692777777777777,0.008052716049382718
0.08,0.003,-0.004427555555555556,-0.0010168222222222223,0.007923456790123459
0.081,0.003,-0.003792555555555556,-0.0009581222222222223,0.007777654320987655
0.082,0.003,-0.0031952222222222226,-0.0008936222222222222,0.007617407407407409
0.083,0.003,-0.002639111111111111,-0.0008238222222222223,0.0074448148148148156
0.084,0.003,-0.002127222222222222,-0.0007493222222222223,0.007262345679012346
0.085,0.003,-0.0016623333333333334,-0.000670788888888889,0.007072345679012347
0.086,0.003,-0.0012464444444444446,-0.0005889777777777778,0.006877654320987655
0.087,0.003,-0.0008814,-0.0005047444444444445,0.0066811111111111125
0.088,0.003,-0.0005682666666666667,-0.0004190777777777778,0.00648567901234568
0.089,0.003,-0.0003075,-0.00033307777777777777,0.006294320987654322
0.09,0.003,-9.888888888888889e-05,-0.00024805555555555556,0.006110123456790124
0.091,0.003,5.888888888888889e-05,-0.00016554444444444444,0.005936543209876544
0.092,0.003,0.00016768888888888888,-8.733333333333333e-05,0.005776666666666668
0.093,0.003,0.0002309,-1.577777777777778e-05,0.005633580246913581
0.094,0.003,0.0002530333333333333,4.6666666666666665e-05,0.005510493827160494
0.095,0.003,0.00024014444444444446,9.655555555555555e-05,0.005410123456790124
0.096,0.003,0.00020003333333333333,0.00012977777777777779,0.005334938271604939
0.097,0.003,0.00014251111111111112,0.00014160000000000003,0.005287037037037037
0.098,0.003,8.044444444444444e-05,0.00012670000000000002,0.005269629629629631
0.099,0.003,2.8222222222222223e-05,8.033333333333333e-05,0.0052786419753086435
0.1,0.003,0.0,0.0,0.005288518518518519
0.0,0.004,0.0,0.0,0.00016624691358024693
0.001,0.004,9.755555555555556e-06,-7.488888888888889e-05,0.00015786419753086422
0.002,0.004,1.0333333333333335e-05,-7.144444444444445e-05,0.0001291604938271605
0.003,0.004,-1.688888888888889e-05,-1.1888888888888888e-05,7.555555555555556e-05
0.004,0.004,-8.577777777777779e-05,8.555555555555556e-05,-1.6666666666666669e-06
0.005,0.004,-0.00020613333333333335,0.00020725555555555555,-9.827160493827162e-05
0.006,0.004,-0.0003845333333333334,0.0003431,-0.00021033333333333337
0.007,0.004,-0.0006245333333333333,0.0004856,-0.0003341975308641976
0.008,0.004,-0.0009275777777777778,0.0006293,-0.00046635802469135806
0.009,0.004,-0.0012934444444444445,0.0007703,-0.0006035555555555556
0.01,0.004,-0.0017204444444444444,0.0009058333333333334,-0.0007427901234567902
0.011,0.004,-0.002206111111111111,0.0010340111111111112,-0.0008813703703703705
0.012,0.004,-0.002747222222222222,0.0011535555555555557,-0.001016925925925926
0.013,0.004,-0.003340111111111111,0.0012637777777777777,-0.0011473580246913581
0.014,0.004,-0.003980555555555556,0.0013642222222222224,-0.0012708641975308643
0.015,0.004,-0.004664444444444445,0.001454777777777778,-0.001385925925925926
0.016,0.004,-0.005387444444444445,0.0015354444444444445,-0.0014911111111111112
0.017,0.004,-0.006145111111111112,0.0016063333333333335,-0.0015855555555555558
0.018,0.004,-0.006933222222222222,0.001667666666666667,-0.0016681481481481484
0.019,0.004,-0.007747444444444445,0.001719888888888889,-0.0017381481481481482
0.02,0.004,-0.00858388888888889,0.0017633333333333335,-0.0017949382716049385
0.021,0.004,-0.009438333333333333,0.0017982222222222223,-0.0018381481481481484
0.022,0.004,-0.010307,0.0018250000000000002,-0.0018670370370370373
0.023,0.004,-0.011186666666666668,0.0018438888888888888,-0.0018816049382716052
0.024,0.004,-0.012072222222222222,0.0018553333333333334,-0.0018814814814814816
0.025,0.004,-0.012961111111111112,0.0018595555555555555,-0.00186641975308642
0.026,0.004,-0.013851111111111111,0.001856777777777778,-0.0018364197530864202
0.027,0.004,-0.014736666666666667,0.001847222222222222,-0.0017912345679012348
0.028,0.004,-0.015615555555555556,0.0018310000000000002,-0.001730740740740741
0.029,0.004,-0.016485555555555555,0.0018083333333333335,-0.001655061728395062
0.03,0.004,-0.017342222222222224,0.0017794444444444446,-0.0015641975308641977
0.031,0.004,-0.018183333333333336,0.0017442222222222223,-0.001458024691358025
0.032,0.004,-0.019005555555555553,0.001702888888888889,-0.0013369135802469136
0.033,0.004,-0.019805555555555555,0.0016555555555555557,-0.0012006543209876544
0.034,0.004,-0.020581111111111113,0.0016020000000000001,-0.0010495925925925929
0.035,0.004,-0.02133,0.0015426666666666666,-0.0008838641975308643
0.036,0.004,-0.022047777777777777,0.0014772222222222222,-0.0007037283950617285
0.037,0.004,-0.022732222222222227,0.0014060000000000001,-0.0005094567901234569
0.038,0.004,-0.023381111111111113,0.001328888888888889,-0.0003013950617283951
0.039,0.004,-0.02399,0.0012460000000000001,-8.000000000000002e-05
0.04,0.004,-0.02455888888888889,0.0011575555555555558,0.0001543703703703704
0.041,0.004,-0.025083333333333336,0.001063488888888889,0.00040107407407407415
0.042,0.004,-0.025561111111111114,0.0009640888888888889,0.0006595432098765433
0.043,0.004,-0.02599111111111111,0.0008595111111111111,0.0009290617283950618
0.044,0.004,-0.026367777777777778,0.0007499777777777778,0.001208888888888889
0.045,0.004,-0.02669222222222222,0.0006357555555555557,0.0014981481481481482
0.046,0.004,-0.02696111111111111,0.0005171666666666668,0.001795925925925926
0.047,0.004,-0.027172222222222226,0.0003945555555555556,0.0021012345679012347
0.048,0.004,-0.027324444444444446,0.00026834444444444447,0.0024129629629629635
0.049,0.004,-0.027415555555555558,0.00013896666666666667,0.002729876543209877
0.05,0.004,-0.027444444444444445,6.944444444444445e-06,0.0030508641975308644
0.051,0.004,-0.027411111111111112,-0.00012717777777777778,0.0033743209876543213
0.052,0.004,-0.027313333333333335,-0.0002628111111111111,0.0036991358024691364
0.053,0.004,-0.027152222222222223,-0.00039931111111111116,0.004023703703703704
0.054,0.004,-0.026926666666666665,-0.000536,0.004346666666666667
0.055,0.004,-0.026635555555555558,-0.0006721444444444445,0.0046661728395061735
0.056,0.004,-0.026282222222222224,-0.0008070000000000001,0.004980864197530865
0.057,0.004,-0.02586555555555556,-0.0009397888888888889,0.005289135802469137
0.058,0.004,-0.02538777777777778,-0.0010697,0.0055891358024691366
0.059,0.004,-0.02484888888888889,-0.0011958888888888891,0.005879506172839507
0.06,0.004,-0.024252222222222224,-0.0013175555555555558,0.006158641975308642
0.061,0.004,-0.02360111111111111,-0.0014338888888888888,0.006424691358024692
0.062,0.004,-0.022895555555555554,-0.001544,0.006676419753086421
0.063,0.004,-0.02214111111111111,-0.0016471111111111111,0.006912345679012347
0.064,0.004,-0.02134,-0.0017423333333333334,0.007130864197530865
0.065,0.004,-0.02049555555555556,-0.0018291111111111112,0.007330987654320989
0.066,0.004,-0.019613333333333337,-0.0019064444444444445,0.007511481481481483
0.067,0.004,-0.01869777777777778,-0.001973888888888889,0.007671358024691359
0.068,0.004,-0.017752222222222225,-0.0020306666666666667,0.007809629629629631
0.069,0.004,-0.016782222222222223,-0.0020763333333333337,0.007925555555555557
0.07,0.004,-0.015794444444444444,-0.0021104444444444447,0.008018765432098765
0.071,0.004,-0.014792222222222222,-0.0021324444444444446,0.00808888888888889
0.072,0.004,-0.013782222222222223,-0.002142,0.008135555555555556
0.073,0.004,-0.01277,-0.002139111111111111,0.008159012345679013
0.074,0.004,-0.011762222222222223,-0.0021234444444444447,0.00815925925925926
0.075,0.004,-0.010763,-0.002095,0.008137037037037038
0.076,0.004,-0.009779333333333333,-0.002053888888888889,0.00809283950617284
0.077,0.004,-0.00881688888888889,-0.002000333333333333,0.008027530864197531
0.078,0.004,-0.007881,-0.0019345555555555557,0.007942345679012346
0.079,0.004,-0.006977444444444445,-0.001857,0.007838395061728396
0.08,0.004,-0.006111222222222223,-0.0017682222222222222,0.007717283950617285
0.081,0.004,-0.005287333333333333,-0.001668777777777778,0.007580740740740741
0.082,0.004,-0.004510555555555556,-0.0015595555555555558,0.007430493827160494
0.083,0.004,-0.0037851111111111115,-0.0014413333333333335,0.00726888888888889
0.084,0.004,-0.003114777777777778,-0.0013152222222222222,0.007097901234567902
0.085,0.004,-0.0025027777777777782,-0.0011823333333333332,0.006920000000000001
0.086,0.004,-0.0019520000000000002,-0.001044,0.006737654320987655
0.087,0.004,-0.0014643333333333335,-0.0009016555555555556,0.0065535802469135805
0.088,0.004,-0.0010413111111111113,-0.0007570000000000001,0.0063706172839506185
0.089,0.004,-0.0006833666666666668,-0.0006119444444444445,0.006191358024691359
0.09,0.004,-0.0003901555555555556,-0.0004686888888888889,0.00601888888888889
0.091,0.004,-0.0001602777777777778,-0.0003297666666666667,0.0058561728395061735
0.092,0.004,8.833333333333334e-06,-0.00019816666666666667,0.005705925925925926
0.093,0.004,0.00012102222222222223,-7.744444444444445e-05,0.005571111111111112
0.094,0.004,0.00018165555555555555,2.8222222222222223e-05,0.005454567901234568
0.095,0.004,0.0001976888888888889,0.0001138,0.005358641975308642
0.096,0.004,0.00017795555555555557,0.00017323333333333333,0.005285802469135803
0.097,0.004,0.0001333888888888889,0.00019956666666666667,0.005238395061728396
0.098,0.004,7.811111111111111e-05,0.00018493333333333335,0.005219753086419754
0.099,0.004,2.811111111111111e-05,0.00012103333333333334,0.005227283950617285
0.1,0.004,0.0,0.0,0.005236296296296297
0.0,0.005,0.0,0.0,0.00029465432098765436
0.001,0.005,-9.033333333333334e-07,-7.211111111111112e-05,0.0002792098765432099
0.002,0.005,-2.522222222222222e-05,-4.388888888888889e-05,0.00023753086419753088
0.003,0.005,-9.088888888888889e-05,5.6555555555555555e-05,0.00017483950617283952
0.004,0.005,-0.00021043333333333334,0.00020636666666666668,9.320987654320989e-05
0.005,0.005,-0.00039281111111111116,0.00038843333333333336,-4.222222222222223e-06
0.006,0.005,-0.0006440222222222222,0.000589588888888889,-0.000114320987654321
0.007,0.005,-0.0009674111111111112,0.0007999111111111111,-0.00023387654320987657
0.008,0.005,-0.0013642222222222224,0.0010119777777777778,-0.0003600617283950618
0.009,0.005,-0.001834,0.0012203333333333333,-0.0004900740740740742
0.01,0.005,-0.0023747777777777777,0.001421,-0.000621320987654321
0.011,0.005,-0.002983888888888889,0.0016113333333333333,-0.0007514691358024691
0.012,0.005,-0.0036574444444444445,0.0017893333333333333,-0.0008784567901234569
0.013,0.005,-0.004391444444444444,0.001953666666666667,-0.0010004074074074075
0.014,0.005,-0.005181111111111111,0.002103888888888889,-0.001115740740740741
0.015,0.005,-0.006021777777777778,0.0022394444444444445,-0.0012230370370370372
0.016,0.005,-0.006908222222222222,0.002360555555555556,-0.0013211111111111112
0.017,0.005,-0.007835555555555556,0.0024671111111111113,-0.0014090123456790126
0.018,0.005,-0.008798777777777777,0.0025595555555555554,-0.0014856790123456793
0.019,0.005,-0.00979288888888889,0.0026382222222222224,-0.0015506172839506174
0.02,0.005,-0.010813,0.0027036666666666667,-0.0016032098765432102
0.021,0.005,-0.011854444444444445,0.0027563333333333337,-0.0016428395061728396
0.022,0.005,-0.012912222222222223,0.0027965555555555556,-0.0016692592592592594
0.023,0.005,-0.013983333333333335,0.0028248888888888894,-0.0016819753086419755
0.024,0.005,-0.01506111111111111,0.002841777777777778,-0.0016808641975308645
0.025,0.005,-0.016143333333333336,0.0028476666666666667,-0.0016658024691358026
0.026,0.005,-0.017224444444444445,0.002842777777777778,-0.0016362962962962965
0.027,0.005,-0.018301111111111112,0.0028275555555555554,-0.0015925925925925927
0.028,0.005,-0.01936888888888889,0.0028022222222222224,-0.0015344444444444446
0.029,0.005,-0.020425555555555558,0.002766888888888889,-0.001461851851851852
0.03,0.005,-0.021465555555555557,0.002721888888888889,-0.001374814814814815
0.031,0.005,-0.022486666666666665,0.0026673333333333336,-0.00127320987654321
0.032,0.005,-0.023484444444444443,0.0026032222222222225,-0.0011573703703703705
0.033,0.005,-0.024454444444444445,0.0025298888888888892,-0.001027172839506173
0.034,0.005,-0.025394444444444445,0.0024473333333333335,-0.0008828148148148149
0.035,0.005,-0.026301111111111112,0.0023555555555555556,-0.0007244691358024693
0.036,0.005,-0.02717,0.002254666666666667,-0.0005523456790123457
0.037,0.005,-0.02799777777777778,0.002144777777777778,-0.0003667283950617284
0.038,0.005,-0.028782222222222223,0.0020261111111111113,-0.00016792592592592594
0.039,0.005,-0.02951888888888889,0.0018986666666666666,4.370370370370371e-05
0.04,0.005,-0.03020555555555556,0.0017625555555555556,0.00026765432098765435
0.041,0.005,-0.03083777777777778,0.0016182222222222223,0.0005034691358024692
0.042,0.005,-0.031414444444444446,0.0014656666666666666,0.000750567901234568
0.043,0.005,-0.03193,0.0013053333333333333,0.0010082962962962964
0.044,0.005,-0.032384444444444445,0.0011376666666666666,0.001275925925925926
0.045,0.005,-0.032773333333333335,0.0009628444444444446,0.0015525925925925928
0.046,0.005,-0.03309555555555556,0.0007815222222222223,0.001837530864197531
0.047,0.005,-0.03334666666666667,0.0005942222222222222,0.0021296296296296298
0.048,0.005,-0.03352777777777778,0.0004015666666666667,0.002428024691358025
0.049,0.005,-0.033634444444444446,0.00020424444444444445,0.002731358024691358
0.05,0.005,-0.03366666666666667,3.0333333333333337e-06,0.0030386419753086424
0.051,0.005,-0.03362222222222222,-0.00020123333333333334,0.003348518518518519
0.052,0.005,-0.033502222222222225,-0.00040765555555555554,0.0036596296296296303
0.053,0.005,-0.03330333333333334,-0.0006152666666666667,0.003970617283950617
0.054,0.005,-0.03302777777777778,-0.0008230222222222224,0.004279876543209877
0.055,0.005,-0.032675555555555555,-0.0010298555555555556,0.004586172839506173
0.056,0.005,-0.03224555555555556,-0.0012346666666666667,0.004887777777777778
0.057,0.005,-0.03174111111111111,-0.0014361111111111113,0.005183333333333334
0.058,0.005,-0.031162222222222227,-0.001633222222222222,0.0054711111111111115
0.059,0.005,-0.03051111111111111,-0.0018245555555555556,0.005749629629629631
0.06,0.005,-0.029791111111111112,-0.002009,0.0060172839506172845
0.061,0.005,-0.029003333333333336,-0.0021853333333333334,0.0062725925925925935
0.062,0.005,-0.02815222222222222,-0.002352222222222222,0.006514197530864198
0.063,0.005,-0.027242222222222227,-0.0025083333333333333,0.006740617283950618
0.064,0.005,-0.026275555555555555,-0.0026527777777777778,0.006950493827160495
0.065,0.005,-0.02525777777777778,-0.0027842222222222222,0.007142839506172841
0.066,0.005,-0.024194444444444446,-0.002901666666666667,0.007316296296296297
0.067,0.005,-0.023090000000000003,-0.003004,0.007470000000000001
0.068,0.005,-0.021950000000000004,-0.0030903333333333334,0.0076030864197530875
0.069,0.005,-0.02078111111111111,-0.0031600000000000005,0.007714814814814816
0.07,0.005,-0.01958888888888889,-0.003212,0.007804814814814816
0.071,0.005,-0.01838,-0.003246,0.007872592592592594
0.072,0.005,-0.017161111111111113,-0.003261333333333333,0.007918148148148148
0.073,0.005,-0.01593888888888889,-0.0032577777777777783,0.007941481481481483
0.074,0.005,-0.014721111111111112,-0.0032352222222222227,0.007942716049382717
