x,y,u,v,p
0.035,0.008,-0.061216000000000007,0.009791600000000001,-0.0019262400000000003
0.036,0.008,-0.06342,0.009465600000000001,-0.0019465600000000004
0.037,0.008,-0.065528,0.0090808,-0.0019584000000000003
0.038,0.008,-0.067536,0.0086368,-0.0019609600000000003
0.039,0.008,-0.069424,0.0081324,-0.00195376
0.04,0.008,-0.07118000000000001,0.0075676,-0.0019368000000000002
0.041,0.008,-0.07279600000000001,0.0069436,-0.0019092800000000002
0.042,0.008,-0.074252,0.006261200000000001,-0.0018715200000000004
0.043,0.008,-0.075544,0.0055224,-0.0018232000000000005
0.044,0.008,-0.07666,0.0047296000000000005,-0.0017643200000000004
0.045,0.008,-0.077588,0.0038863200000000004,-0.0016953600000000004
0.046,0.008,-0.078316,0.0029962400000000003,-0.0016163200000000003
0.047,0.008,-0.07884000000000001,0.00206396,-0.0015282080000000003
0.048,0.008,-0.079152,0.00109476,-0.0014314400000000002
0.049,0.008,-0.07924400000000001,9.4492e-05,-0.0013269440000000003
0.05,0.008,-0.07911200000000002,-0.0009303600000000001,-0.0012158080000000003
0.051,0.008,-0.078752,-0.00197276,-0.0010992320000000001
0.052,0.008,-0.07816400000000001,-0.0030252000000000005,-0.0009786080000000002
0.053,0.008,-0.077348,-0.0040796,-0.0008554400000000001
0.054,0.008,-0.0763,-0.005128000000000001,-0.0007313920000000002
0.055,0.008,-0.075028,-0.0061612,-0.0006082400000000001
0.056,0.008,-0.073536,-0.0071708,-0.0004878400000000001
0.057,0.008,-0.071828,-0.008148,-0.0003720640000000001
0.058,0.008,-0.069916,-0.0090836,-0.0002628640000000001
0.059,0.008,-0.067804,-0.0099688,-0.00016217600000000001
0.06,0.008,-0.065508,-0.0107948,-7.187680000000002e-05
0.061,0.008,-0.06303600000000001,-0.0115544,6.240000000000001e-06
0.062,0.008,-0.060407999999999996,-0.012238800000000001,7.048640000000002e-05
0.063,0.008,-0.057636,-0.0128412,0.00011932480000000003
0.064,0.008,-0.054736,-0.013355200000000001,0.00015141280000000002
0.065,0.008,-0.051732,-0.013775200000000001,0.00016561600000000002
0.066,0.008,-0.048636000000000006,-0.014096000000000001,0.000161072
0.067,0.008,-0.045476,-0.0143144,0.00013715680000000001
0.068,0.008,-0.042272000000000004,-0.014427200000000001,9.355680000000001e-05
0.069,0.008,-0.0390384,-0.0144332,3.0251200000000006e-05
0.07,0.008,-0.035803600000000005,-0.0143316,-5.247200000000001e-05
0.071,0.008,-0.032588,-0.0141236,-0.00015402240000000002
0.072,0.008,-0.0294136,-0.013811200000000003,-0.00027350400000000004
0.073,0.008,-0.026301600000000005,-0.013397600000000003,-0.0004097760000000001
0.074,0.008,-0.0232732,-0.012887599999999999,-0.0005613920000000001
0.075,0.008,-0.020348400000000003,-0.012286400000000001,-0.0007266880000000002
0.076,0.008,-0.017546000000000003,-0.0116016,-0.0009038240000000002
0.077,0.008,-0.0148836,-0.01084,-0.0010907840000000002
0.078,0.008,-0.0123776,-0.0100116,-0.00128544
0.079,0.008,-0.010042,-0.0091252,-0.0014855520000000002
0.08,0.008,-0.0078896,-0.0081916,-0.0016888000000000003
0.081,0.008,-0.005930400000000001,-0.007221600000000001,-0.0018931200000000005
0.082,0.008,-0.0041724,-0.0062276,-0.0020961600000000006
0.083,0.008,-0.00262168,-0.0052212000000000005,-0.0022956800000000005
0.084,0.008,-0.0012807600000000001,-0.0042152000000000005,-0.0024897600000000006
0.085,0.008,-0.00015024800000000002,-0.0032228800000000004,-0.0026764800000000006
0.086,0.008,0.0007722,-0.00225732,-0.0028540800000000006
0.087,0.008,0.00149168,-0.00133236,-0.0030209600000000005
0.088,0.008,0.00201612,-0.00046204000000000004,-0.0031755200000000007
0.089,0.008,0.0023563200000000003,0.000339036,-0.0033164800000000006
0.09,0.008,0.0025260000000000005,0.00105592,-0.0034428800000000006
0.091,0.008,0.00254168,0.00167304,-0.0035534400000000006
0.092,0.008,0.0024229200000000003,0.0021744,-0.0036476800000000004
0.093,0.008,0.00219204,0.00254332,-0.003724480000000001
0.094,0.008,0.0018744400000000002,0.0027628,-0.0037832000000000005
0.095,0.008,0.00149848,0.0028156,-0.0038232000000000006
0.096,0.008,0.00109556,0.00268444,-0.003843520000000001
0.097,0.008,0.0007012400000000001,0.00235264,-0.0038430400000000007
0.098,0.008,0.00035846,0.00180436,-0.0038182400000000005
0.099,0.008,0.000112908,0.00102472,-0.0037737600000000006
0.1,0.008,0.0,0.0,-0.0037483200000000007
0.0,0.009,0.0,0.0,0.000565088
0.001,0.009,-7.5356e-05,0.000117176,0.0005361280000000001
0.002,0.009,-0.000290488,0.00047831999999999996,0.00047334400000000005
0.003,0.009,-0.0006658800000000001,0.00101748,0.0004053760000000001
0.004,0.009,-0.0012048400000000002,0.0016782400000000001,0.00033603200000000005
0.005,0.009,-0.00190668,0.0024162800000000003,0.0002644960000000001
0.006,0.009,-0.0027702000000000004,0.0031966000000000004,0.00019097600000000004
0.007,0.009,-0.0037922800000000003,0.00399212,0.00011599680000000002
0.008,0.009,-0.004968,0.0047828,3.99408e-05
0.009,0.009,-0.006292000000000001,0.0055532,-3.690720000000001e-05
0.01,0.009,-0.0077572000000000006,0.0062944,-0.00011435040000000003
0.011,0.009,-0.009356399999999999,0.0069992000000000006,-0.00019225600000000002
0.012,0.009,-0.011082400000000001,0.007664400000000001,-0.00027056000000000004
0.013,0.009,-0.012927600000000001,0.0082888,-0.000349216
0.014,0.009,-0.014884800000000002,0.008872,-0.0004282400000000001
0.015,0.009,-0.0169468,0.0094152,-0.0005076160000000001
0.016,0.009,-0.019106400000000003,0.00992,-0.0005873920000000001
0.017,0.009,-0.021356800000000002,0.010388000000000001,-0.0006675200000000002
0.018,0.009,-0.023691200000000003,0.010821200000000001,-0.0007479840000000001
0.019,0.009,-0.0261028,0.0112204,-0.0008287360000000002
0.02,0.009,-0.028585600000000003,0.011586800000000001,-0.0009096480000000002
0.021,0.009,-0.031132,0.0119208,-0.0009905600000000001
0.022,0.009,-0.0337352,0.0122216,-0.0010712640000000002
0.023,0.009,-0.0363884,0.0124884,-0.0011515200000000003
0.024,0.009,-0.0390836,0.012720400000000001,-0.0012309760000000002
0.025,0.009,-0.041812,0.012914800000000002,-0.0013092800000000001
0.026,0.009,-0.044568,0.013069200000000001,-0.0013860000000000003
0.027,0.009,-0.04734,0.013181200000000002,-0.0014606560000000003
0.028,0.009,-0.05011600000000001,0.0132472,-0.0015327200000000002
0.029,0.009,-0.052888000000000004,0.013264000000000001,-0.0016016000000000003
0.03,0.009,-0.055648,0.013228400000000001,-0.0016667200000000002
0.031,0.009,-0.058384000000000005,0.013136400000000001,-0.0017275200000000002
0.032,0.009,-0.061076,0.0129852,-0.0017832000000000004
0.033,0.009,-0.063724,0.012771600000000001,-0.0018331200000000004
0.034,0.009,-0.066304,0.012492000000000001,-0.0018766400000000004
0.035,0.009,-0.06880800000000001,0.0121448,-0.0019129600000000002
0.036,0.009,-0.071224,0.0117272,-0.0019417600000000003
0.037,0.009,-0.073532,0.0112376,-0.0019619200000000002
0.038,0.009,-0.075728,0.010675200000000001,-0.0019732800000000004
0.039,0.009,-0.07778800000000001,0.010039600000000001,-0.0019752000000000003
0.04,0.009,-0.079708,0.0093308,-0.0019672000000000005
0.041,0.009,-0.081468,0.00855,-0.0019488000000000003
0.042,0.009,-0.083056,0.0076988000000000004,-0.0019200000000000005
0.043,0.009,-0.084464,0.0067796,-0.0018804800000000003
0.044,0.009,-0.085676,0.0057952,-0.0018304000000000005
0.045,0.009,-0.086688,0.0047508,-0.0017697600000000002
0.046,0.009,-0.08748,0.0036501600000000004,-0.0016988800000000005
0.047,0.009,-0.088052,0.00249948,-0.0016182400000000002
0.048,0.009,-0.088396,0.0013050800000000001,-0.0015286880000000003
0.049,0.009,-0.08850000000000001,7.408000000000001e-05,-0.0014308480000000004
0.05,0.009,-0.08836000000000001,-0.00118564,-0.001325776
0.051,0.009,-0.08798,-0.00246564,-0.0012146880000000002
0.052,0.009,-0.08734800000000001,-0.00375676,-0.0010988960000000002
0.053,0.009,-0.08647200000000001,-0.0050496000000000004,-0.0009799520000000003
0.054,0.009,-0.08534800000000001,-0.006333999999999999,-0.0008594720000000002
0.055,0.009,-0.08398,-0.0075996,-0.000739232
0.056,0.009,-0.082376,-0.008836,-0.0006210880000000001
0.057,0.009,-0.08054,-0.0100324,-0.0005069760000000001
0.058,0.009,-0.07848000000000001,-0.011178800000000001,-0.0003988640000000001
0.059,0.009,-0.07620400000000001,-0.0122636,-0.0002986880000000001
0.06,0.009,-0.073724,-0.0132776,-0.00020841600000000003
0.061,0.009,-0.07106,-0.014210400000000002,-0.00012986880000000003
0.062,0.009,-0.06822,-0.0150528,-6.48e-05
0.063,0.009,-0.065224,-0.0157964,-1.4800000000000002e-05
0.064,0.009,-0.062088000000000004,-0.016433600000000003,1.8726400000000004e-05
0.065,0.009,-0.058831999999999995,-0.0169568,3.459520000000001e-05
0.066,0.009,-0.055476000000000004,-0.017360800000000003,3.1867200000000006e-05
0.067,0.009,-0.05204,-0.0176408,9.888000000000001e-06
0.068,0.009,-0.048552000000000005,-0.017793200000000002,-3.1728000000000005e-05
0.069,0.009,-0.045028000000000006,-0.0178164,-9.302720000000002e-05
0.07,0.009,-0.041496000000000005,-0.017709600000000002,-0.00017376000000000002
0.071,0.009,-0.037976,-0.0174732,-0.00027337600000000003
0.072,0.009,-0.034493600000000006,-0.0171104,-0.0003909920000000001
0.073,0.009,-0.0310712,-0.016624,-0.0005254560000000001
0.074,0.009,-0.027731600000000002,-0.016020000000000003,-0.0006753600000000001
0.075,0.009,-0.024496000000000004,-0.015304400000000003,-0.0008390400000000002
0.076,0.009,-0.0213856,-0.014485999999999999,-0.0010146400000000002
0.077,0.009,-0.0184192,-0.0135736,-0.0012001440000000002
0.078,0.009,-0.015614800000000002,-0.012577600000000001,-0.0013933760000000004
0.079,0.009,-0.0129884,-0.01151,-0.0015921280000000002
0.08,0.009,-0.010554000000000001,-0.0103832,-0.0017940800000000004
0.081,0.009,-0.008323200000000001,-0.009210000000000001,-0.0019971200000000002
0.082,0.009,-0.0063052,-0.0080052,-0.0021988800000000003
0.083,0.009,-0.0045068,-0.0067836,-0.0023972800000000003
0.084,0.009,-0.00293224,-0.00556,-0.00259024
0.085,0.009,-0.0015827999999999999,-0.0043508,-0.0027760000000000007
0.086,0.009,-0.00045680000000000004,-0.0031716,-0.0029526400000000007
0.087,0.009,0.0004502,-0.00203936,-0.0031187200000000006
0.088,0.009,0.0011458400000000002,-0.00097112,-0.0032726400000000007
0.089,0.009,0.00164068,1.568e-05,-0.0034134400000000007
0.09,0.009,0.0019483600000000001,0.0009030800000000001,-0.0035398400000000007
0.091,0.009,0.0020856,0.00167252,-0.0036510400000000004
0.092,0.009,0.0020722,0.002305,-0.0037459200000000007
0.093,0.009,0.00193092,0.0027808800000000003,-0.003824000000000001
0.094,0.009,0.0016878800000000001,0.0030800000000000003,-0.0038843200000000006
0.095,0.009,0.00137216,0.00318184,-0.00392624
0.096,0.009,0.00101632,0.00306564,-0.003948960000000001
0.097,0.009,0.000657,0.0027104,-0.00395088
0.098,0.009,0.00033844,0.0020953200000000003,-0.003928960000000001
0.099,0.009,0.000107244,0.0011990000000000002,-0.003887680000000001
0.1,0.009,0.0,0.0,-0.0038638400000000008
0.0,0.01,0.0,0.0,0.0006888160000000002
0.001,0.01,-9.974400000000001e-05,0.000282148,0.0006528960000000001
0.002,0.01,-0.00037404800000000003,0.00081412,0.0005764800000000001
0.003,0.01,-0.0008411200000000001,0.00152712,0.0004968160000000001
0.004,0.01,-0.0014988800000000002,0.00236212,0.00041864000000000007
0.005,0.01,-0.00234148,0.00327248,0.00034041600000000007
0.006,0.01,-0.0033640400000000004,0.0042212000000000005,0.00026195200000000003
0.007,0.01,-0.0045604,0.005180000000000001,0.00018353600000000004
0.008,0.01,-0.0059236,0.0061276,0.00010531200000000001
0.009,0.01,-0.007446,0.0070480000000000004,2.7307200000000005e-05
0.01,0.01,-0.009118800000000002,0.0079312,-5.0497600000000016e-05
0.011,0.01,-0.010934000000000001,0.0087708,-0.00012817920000000003
0.012,0.01,-0.012883200000000001,0.0095624,-0.00020585600000000003
0.013,0.01,-0.014957999999999999,0.0103056,-0.00028364800000000006
0.014,0.01,-0.0171508,0.011000000000000001,-0.00036172800000000007
0.015,0.01,-0.0194536,0.011647200000000002,-0.00044022400000000013
0.016,0.01,-0.021859200000000002,0.0122488,-0.0005192480000000001
0.017,0.01,-0.024359600000000002,0.0128068,-0.0005988960000000001
0.018,0.01,-0.026948800000000002,0.013322400000000002,-0.0006792320000000002
0.019,0.01,-0.029618400000000003,0.013798,-0.0007602560000000002
0.02,0.01,-0.032362,0.0142332,-0.0008419040000000002
0.021,0.01,-0.035172,0.0146288,-0.0009240800000000002
0.022,0.01,-0.03804080000000001,0.014984,-0.0010066080000000002
0.023,0.01,-0.04096,0.0152972,-0.0010892640000000004
0.024,0.01,-0.043924000000000005,0.015567200000000002,-0.0011717280000000001
0.025,0.01,-0.04692,0.015791200000000002,-0.001253664
0.026,0.01,-0.049940000000000005,0.015966,-0.0013346400000000002
0.027,0.01,-0.052976,0.0160884,-0.0014141600000000002
0.028,0.01,-0.056012,0.016153999999999998,-0.0014917280000000003
0.029,0.01,-0.059044,0.01616,-0.0015667200000000004
0.03,0.01,-0.062056,0.0161012,-0.0016385600000000003
0.031,0.01,-0.06503600000000001,0.0159744,-0.0017064000000000003
0.032,0.01,-0.067972,0.0157752,-0.0017699200000000003
0.033,0.01,-0.07085200000000001,0.015500400000000001,-0.0018280000000000002
0.034,0.01,-0.07366,0.0151468,-0.0018800000000000004
0.035,0.01,-0.07638,0.0147108,-0.0019254400000000003
0.036,0.01,-0.07900000000000001,0.014190800000000002,-0.0019633600000000004
0.037,0.01,-0.08150400000000001,0.0135852,-0.00199312
0.038,0.01,-0.08388000000000001,0.012892400000000002,-0.0020140800000000006
0.039,0.01,-0.08611600000000001,0.0121124,-0.0020257600000000006
0.04,0.01,-0.088192,0.011246,-0.00202736
0.041,0.01,-0.09009600000000001,0.010294000000000001,-0.0020185600000000004
0.042,0.01,-0.09181600000000001,0.009258800000000001,-0.0019992000000000005
0.043,0.01,-0.09334,0.008143599999999999,-0.00196896
0.044,0.01,-0.09465200000000001,0.006952400000000001,-0.0019276800000000004
0.045,0.01,-0.095748,0.005690400000000001,-0.0018753600000000004
0.046,0.01,-0.09661600000000001,0.0043628,-0.0018126400000000003
0.047,0.01,-0.09724000000000001,0.00297708,-0.0017395200000000003
0.048,0.01,-0.09762,0.00154056,-0.0016566400000000005
0.049,0.01,-0.097748,6.1764e-05,-0.0015649920000000003
0.05,0.01,-0.09761600000000001,-0.0014500000000000001,-0.0014654240000000001
0.051,0.01,-0.09722,-0.0029848,-0.0013590720000000002
0.052,0.01,-0.09656400000000001,-0.0045320000000000004,-0.0012472960000000002
0.053,0.01,-0.095644,-0.00608,-0.0011315840000000004
0.054,0.01,-0.09446,-0.007618,-0.0010135840000000003
0.055,0.01,-0.093016,-0.0091332,-0.0008950720000000001
0.056,0.01,-0.09131600000000001,-0.010613200000000001,-0.0007779200000000002
0.057,0.01,-0.089364,-0.0120464,-0.0006640960000000001
0.058,0.01,-0.087176,-0.013419200000000001,-0.0005556160000000001
0.059,0.01,-0.084756,-0.014720400000000002,-0.0004544800000000001
0.06,0.01,-0.08212000000000001,-0.015938,-0.0003627040000000001
0.061,0.01,-0.07927600000000001,-0.0170596,-0.00028217600000000003
0.062,0.01,-0.07624800000000001,-0.0180752,-0.00021472000000000006
0.063,0.01,-0.073044,-0.018974,-0.00016200000000000003
0.064,0.01,-0.06968400000000001,-0.019747600000000004,-0.00012552320000000004
0.065,0.01,-0.066192,-0.0203872,-0.00010652800000000002
0.066,0.01,-0.062588,-0.020886000000000002,-0.00010603360000000001
0.067,0.01,-0.058896000000000004,-0.0212384,-0.00012477440000000002
0.068,0.01,-0.05513200000000001,-0.021440400000000002,-0.00016318400000000003
0.069,0.01,-0.051328,-0.0214892,-0.00022139200000000005
0.07,0.01,-0.047504000000000005,-0.021384,-0.00029916800000000005
0.071,0.01,-0.043688000000000005,-0.0211256,-0.00039603200000000005
0.072,0.01,-0.0399008,-0.020716000000000002,-0.0005111200000000001
0.073,0.01,-0.03617,-0.02016,-0.0006433120000000002
0.074,0.01,-0.0325192,-0.019462800000000002,-0.0007912000000000001
0.075,0.01,-0.0289716,-0.0186324,-0.0009531200000000001
0.076,0.01,-0.0255492,-0.0176784,-0.0011272000000000003
0.077,0.01,-0.022273200000000003,-0.016610800000000002,-0.0013114240000000003
0.078,0.01,-0.019163200000000002,-0.015442,-0.0015036160000000004
0.079,0.01,-0.016236800000000003,-0.014186000000000002,-0.0017016000000000004
0.08,0.01,-0.0135096,-0.0128568,-0.0019028800000000005
0.081,0.01,-0.0109948,-0.0114704,-0.0021054400000000005
0.082,0.01,-0.0087028,-0.010044,-0.0023067200000000004
0.083,0.01,-0.0066424,-0.008594000000000001,-0.0025049600000000005
0.084,0.01,-0.004818,-0.0071392,-0.0026979200000000004
0.085,0.01,-0.0032329200000000002,-0.0056984,-0.002883680000000001
0.086,0.01,-0.0018859200000000001,-0.0042904,-0.0030606400000000008
0.087,0.01,-0.0007733600000000001,-0.00293492,-0.003227200000000001
0.088,0.01,0.000111828,-0.0016524400000000002,-0.0033819200000000005
0.089,0.01,0.00077976,-0.0004634400000000001,-0.003523680000000001
0.09,0.01,0.00124392,0.000611,-0.003651360000000001
0.091,0.01,0.00152084,0.0015492400000000001,-0.003764000000000001
0.092,0.01,0.0016304400000000001,0.0023290800000000003,-0.0038608000000000006
0.093,0.01,0.0015958400000000003,0.0029276400000000005,-0.003940960000000001
0.094,0.01,0.0014434,0.0033216000000000005,-0.004003840000000001
0.095,0.01,0.00120296,0.00348688,-0.004048800000000001
0.096,0.01,0.0009077200000000001,0.003399,-0.00407472
0.097,0.01,0.00059516,0.00303288,-0.004080480000000001
0.098,0.01,0.00031,0.00236264,-0.00406304
0.099,0.01,9.915200000000002e-05,0.00136104,-0.004026400000000001
0.1,0.01,0.0,0.0,-0.004004800000000001
0.0,0.011,0.0,0.0,0.0008142400000000001
0.001,0.011,-0.00012474800000000002,0.00048936,0.0007711360000000002
0.002,0.011,-0.00046,0.00122768,0.0006805440000000002
0.003,0.011,-0.00102168,0.00214424,0.0005885920000000001
0.004,0.011,-0.0018021200000000002,0.0031782,0.000501008
0.005,0.011,-0.00279012,0.004281200000000001,0.00041552000000000006
0.006,0.011,-0.00397688,0.0054156000000000004,0.0003315520000000001
0.007,0.011,-0.005353200000000001,0.006552,0.00024910400000000005
0.008,0.011,-0.0069088,0.007668,0.00016809600000000004
0.009,0.011,-0.0086344,0.008748400000000002,8.831840000000002e-05
0.01,0.011,-0.0105196,0.0097824,9.504000000000003e-06
0.011,0.011,-0.0125552,0.0107636,-6.860800000000002e-05
0.012,0.011,-0.0147308,0.011688800000000001,-0.00014634080000000004
0.013,0.011,-0.017038400000000002,0.012556400000000002,-0.00022400000000000005
0.014,0.011,-0.0194688,0.0133676,-0.00030187200000000007
0.015,0.011,-0.022014000000000002,0.0141232,-0.0003802240000000001
0.016,0.011,-0.024666,0.014826,-0.0004593120000000001
0.017,0.011,-0.027416800000000005,0.015477600000000001,-0.0005393280000000002
0.018,0.011,-0.030258800000000002,0.0160796,-0.0006204000000000001
0.019,0.011,-0.0331852,0.016633600000000002,-0.000702592
0.02,0.011,-0.0361872,0.0171404,-0.0007859360000000001
0.021,0.011,-0.039257600000000004,0.017599600000000003,-0.0008703680000000002
0.022,0.011,-0.042388,0.0180104,-0.0009557280000000002
0.023,0.011,-0.045572,0.018370800000000003,-0.0010418400000000003
0.024,0.011,-0.048796000000000006,0.018679200000000003,-0.0011284160000000001
0.025,0.011,-0.052056000000000005,0.018931600000000003,-0.0012151040000000003
0.026,0.011,-0.055335999999999996,0.0191248,-0.0013014880000000004
0.027,0.011,-0.058628000000000006,0.019254800000000002,-0.0013870720000000003
0.028,0.011,-0.06192400000000001,0.0193176,-0.0014713280000000003
0.029,0.011,-0.065208,0.0193076,-0.0015536160000000003
0.03,0.011,-0.06846400000000001,0.0192212,-0.0016332800000000004
0.031,0.011,-0.071688,0.019053200000000003,-0.0017097600000000003
0.032,0.011,-0.074856,0.018799200000000002,-0.0017820800000000003
0.033,0.011,-0.077964,0.0184556,-0.0018494400000000004
0.034,0.011,-0.08099200000000001,0.018018799999999998,-0.0019113600000000004
0.035,0.011,-0.08392,0.017485200000000003,-0.0019668800000000003
0.036,0.011,-0.086744,0.0168528,-0.0020150400000000005
0.037,0.011,-0.08944,0.016120000000000002,-0.0020553600000000004
0.038,0.011,-0.09200000000000001,0.015285199999999999,-0.0020868800000000006
0.039,0.011,-0.0944,0.014349200000000001,-0.0021091200000000004
0.04,0.011,-0.096636,0.013312,-0.00212112
0.041,0.011,-0.098688,0.012175600000000002,-0.0021227200000000002
0.042,0.011,-0.10054000000000002,0.0109432,-0.0021134400000000003
0.043,0.011,-0.10218400000000001,0.009618000000000002,-0.0020928
0.044,0.011,-0.10360400000000002,0.0082056,-0.0020606400000000003
0.045,0.011,-0.104792,0.0067112000000000005,-0.0020171200000000003
0.046,0.011,-0.10573600000000001,0.005142000000000001,-0.0019624000000000004
0.047,0.011,-0.10642400000000002,0.00350576,-0.0018966400000000004
0.048,0.011,-0.106856,0.00181168,-0.0018204800000000002
0.049,0.011,-0.107016,6.9436e-05,-0.0017347200000000001
0.05,0.011,-0.106904,-0.00171024,-0.0016401600000000003
0.051,0.011,-0.10651600000000001,-0.00351584,-0.0015380320000000004
0.052,0.011,-0.10584400000000001,-0.0053352,-0.0014295360000000001
0.053,0.011,-0.10489599999999999,-0.0071552000000000004,-0.001316192
0.054,0.011,-0.10366800000000001,-0.0089628,-0.0011996640000000002
0.055,0.011,-0.10216400000000002,-0.0107436,-0.0010817440000000002
0.056,0.011,-0.10038800000000002,-0.0124844,-0.0009643520000000001
0.057,0.011,-0.098348,-0.01417,-0.0008494880000000002
0.058,0.011,-0.09605200000000001,-0.0157868,-0.0007392000000000002
0.059,0.011,-0.093504,-0.0173204,-0.0006355840000000001
0.06,0.011,-0.09072400000000001,-0.0187572,-0.000540704
0.061,0.011,-0.08772400000000001,-0.020084,-0.0004565440000000001
0.062,0.011,-0.08452,-0.0212884,-0.00038504
0.063,0.011,-0.081124,-0.022358000000000003,-0.0003279200000000001
0.064,0.011,-0.07756,-0.023282800000000003,-0.00028678400000000005
0.065,0.011,-0.073844,-0.0240524,-0.00026299200000000003
0.066,0.011,-0.070004,-0.024659600000000004,-0.0002576480000000001
0.067,0.011,-0.06606,-0.025096800000000002,-0.00027158400000000006
0.068,0.011,-0.06203600000000001,-0.0253596,-0.00030529600000000004
0.069,0.011,-0.057956,-0.025444800000000004,-0.0003590240000000001
0.07,0.011,-0.053848,-0.02535,-0.0004326080000000001
0.071,0.011,-0.049736,-0.0250768,-0.0005255840000000001
0.072,0.011,-0.045648,-0.024627200000000002,-0.0006371680000000001
0.073,0.011,-0.041608000000000006,-0.024005600000000002,-0.0007662560000000002
0.074,0.011,-0.0376416,-0.0232184,-0.0009114560000000002
0.075,0.011,-0.0337768,-0.0222748,-0.0010711360000000003
0.076,0.011,-0.030036400000000005,-0.021184,-0.0012434080000000003
0.077,0.011,-0.026442800000000002,-0.0199592,-0.001426256
0.078,0.011,-0.0230172,-0.018614000000000002,-0.0016174400000000004
0.079,0.011,-0.0197796,-0.0171636,-0.0018147200000000004
0.08,0.011,-0.016746800000000003,-0.015625200000000002,-0.0020158400000000005
0.081,0.011,-0.013933599999999999,-0.0140168,-0.0022184000000000006
0.082,0.011,-0.011352800000000001,-0.012357600000000002,-0.0024201600000000006
0.083,0.011,-0.009014,-0.010668400000000001,-0.002619040000000001
0.084,0.011,-0.006923600000000001,-0.0089692,-0.0028128000000000003
0.085,0.011,-0.005085200000000001,-0.007282800000000001,-0.0029996800000000007
0.086,0.011,-0.0034995600000000005,-0.0056312,-0.0031780800000000002
0.087,0.011,-0.0021634400000000004,-0.0040372,-0.003346080000000001
0.088,0.011,-0.00107072,-0.00252416,-0.0035027200000000004
0.089,0.011,-0.00021182800000000003,-0.00111632,-0.003646400000000001
0.09,0.011,0.00042628,0.000162052,-0.0037764800000000005
0.091,0.011,0.0008599600000000001,0.001286,-0.003891680000000001
0.092,0.011,0.0011090400000000002,0.0022300400000000004,-0.003991520000000001
0.093,0.011,0.0011966400000000001,0.00296792,-0.00407504
0.094,0.011,0.00114944,0.00347288,-0.0041416000000000005
0.095,0.011,0.00099756,0.0037173200000000005,-0.004190400000000001
0.096,0.011,0.0007748,0.00367288,-0.004220800000000001
0.097,0.011,0.000519,0.0033104000000000002,-0.004231360000000001
0.098,0.011,0.000274876,0.0025992800000000003,-0.004219360000000001
0.099,0.011,8.919200000000001e-05,0.00150708,-0.0041888
0.1,0.011,0.0,0.0,-0.004170240000000001
0.0,0.012,0.0,0.0,0.0009384960000000003
0.001,0.012,-0.000150208,0.0007398000000000001,0.0008880000000000002
0.002,0.012,-0.0005476400000000001,0.00172104,0.0007828480000000002
0.003,0.012,-0.00120608,0.00287176,0.0006782080000000001
0.004,0.012,-0.00211208,0.004130000000000001,0.0005808000000000001
0.005,0.012,-0.0032489200000000006,0.0054472,0.0004876160000000001
0.006,0.012,-0.0046036,0.0067844,0.0003976800000000001
0.007,0.012,-0.006163600000000001,0.0081124,0.00031073600000000004
0.008,0.012,-0.007916,0.009408800000000002,0.00022644800000000005
0.009,0.012,-0.0098484,0.010658800000000001,0.00014434880000000004
0.01,0.012,-0.011949600000000001,0.011852000000000001,6.396480000000001e-05
0.011,0.012,-0.014208000000000002,0.012982,-1.5200000000000004e-05
0.012,0.012,-0.0166132,0.014046000000000001,-9.365120000000002e-05
0.013,0.012,-0.0191548,0.015043599999999999,-0.00017185600000000002
0.014,0.012,-0.0218244,0.015975600000000003,-0.00025027200000000006
0.015,0.012,-0.024612400000000003,0.016844400000000002,-0.0003292960000000001
0.016,0.012,-0.027510400000000004,0.0176516,-0.0004092800000000001
0.017,0.012,-0.0305108,0.0183996,-0.0004905280000000001
0.018,0.012,-0.0336052,0.0190908,-0.0005732640000000001
0.019,0.012,-0.036785200000000004,0.019726,-0.0006576160000000002
0.02,0.012,-0.040044,0.020306,-0.0007436640000000001
0.021,0.012,-0.043372,0.02083,-0.0008314080000000002
0.022,0.012,-0.04676,0.021297200000000002,-0.0009207200000000002
0.023,0.012,-0.0502,0.0217048,-0.0010114400000000002
0.024,0.012,-0.053684,0.022050800000000002,-0.0011033120000000002
0.025,0.012,-0.0572,0.0223308,-0.0011959840000000002
0.026,0.012,-0.060736000000000005,0.0225408,-0.0012890400000000002
0.027,0.012,-0.064284,0.022676,-0.0013819840000000002
0.028,0.012,-0.067828,0.0227312,-0.0014742240000000003
0.029,0.012,-0.071356,0.022702,-0.0015651680000000005
0.03,0.012,-0.07486000000000001,0.022582400000000002,-0.0016540800000000003
0.031,0.012,-0.078316,0.022367200000000004,-0.0017403200000000003
0.032,0.012,-0.08172000000000001,0.022052000000000002,-0.0018228800000000005
0.033,0.012,-0.08504800000000001,0.0216324,-0.0019009600000000001
0.034,0.012,-0.088288,0.021104400000000002,-0.0019739200000000005
0.035,0.012,-0.09142800000000001,0.020464800000000002,-0.0020408000000000006
0.036,0.012,-0.09445200000000001,0.019710400000000003,-0.0021006400000000004
0.037,0.012,-0.09734000000000001,0.0188404,-0.0021524800000000005
0.038,0.012,-0.10007600000000001,0.0178532,-0.0021956800000000006
0.039,0.012,-0.10265200000000002,0.0167496,-0.0022294400000000005
0.04,0.012,-0.10504400000000001,0.0155304,-0.0022531200000000004
0.041,0.012,-0.107244,0.014198,-0.0022657600000000003
