x,y,u,v,p
-1.419,0.96577,0.44854,-0.0029675,0.53305
-1.3599,0.96577,0.43988,-0.0024519,0.50636
-1.302,0.96577,0.43277,-0.002077,0.48089
-1.245,0.96577,0.42681,-0.0017926,0.45654
-1.1891,0.96577,0.42173,-0.0015698,0.43319
-1.1341,0.96577,0.41734,-0.0013912,0.41079
-1.0801,0.96577,0.41351,-0.0012454,0.38924
-1.0271,0.96577,0.41014,-0.0011255,0.36849
-0.97499,0.96577,0.40713,-0.0010267,0.34849
-0.9238,0.96577,0.40443,-0.00094601,0.32919
-0.87352,0.96577,0.40198,-0.00088147,0.31053
-0.82412,0.96577,0.39973,-0.00083187,0.29251
-0.77559,0.96577,0.39763,-0.0007966,0.27507
-0.72791,0.96577,0.39565,-0.00077554,0.2582
-0.68108,0.96577,0.39374,-0.00076896,0.24189
-0.63507,0.96577,0.39187,-0.00077747,0.22612
-0.58987,0.96577,0.39,-0.00080201,0.21089
-0.54547,0.96577,0.38809,-0.00084374,0.19618
-0.50184,0.96577,0.38611,-0.00090404,0.18202
-0.45899,0.96577,0.384,-0.0009844,0.1684
-0.41689,0.96577,0.38174,-0.0010863,0.15533
-0.37554,0.96577,0.37928,-0.0012111,0.14284
-0.33491,0.96577,0.37658,-0.0013596,0.13095
-0.295,0.96577,0.37359,-0.0015323,0.11967
-0.25579,0.96577,0.37028,-0.0017283,0.10904
-0.21727,0.96577,0.3666,-0.0019456,0.099075
-0.17943,0.96577,0.36254,-0.0021807,0.089805
-0.14226,0.96577,0.35806,-0.0024282,0.08125
-0.10574,0.96577,0.35318,-0.0026812,0.073428
-0.069865,0.96577,0.34788,-0.0029313,0.066346
-0.034622,0.96577,0.3422,-0.0031706,0.060005
0,0.96577,0.3363,-0.0033846,0.054505
-2,0.97705,1,0,1.3839
-1.9308,0.97705,0.74086,-0.11693,1.0652
-1.8627,0.97705,0.57398,-0.045062,0.74747
-1.7959,0.97705,0.44302,-0.01584,0.73179
-1.7303,0.97705,0.38922,-0.0075459,0.69279
-1.6658,0.97705,0.36038,-0.0046172,0.65379
-1.6024,0.97705,0.3407,-0.0031102,0.62117
-1.5402,0.97705,0.3273,-0.0022524,0.59007
-1.479,0.97705,0.31744,-0.001736,0.56061
-1.419,0.97705,0.30979,-0.0013928,0.53268
-1.3599,0.97705,0.30368,-0.001154,0.50606
-1.302,0.97705,0.29864,-0.00098016,0.48064
-1.245,0.97705,0.2944,-0.00084796,0.45632
-1.1891,0.97705,0.29079,-0.00074413,0.43301
-1.1341,0.97705,0.28765,-0.00066063,0.41063
-1.0801,0.97705,0.28491,-0.00059238,0.3891
-1.0271,0.97705,0.28249,-0.00053613,0.36837
-0.97499,0.97705,0.28033,-0.00048978,0.34838
-0.9238,0.97705,0.27839,-0.00045194,0.32908
-0.87352,0.97705,0.27662,-0.00042173,0.31044
-0.82412,0.97705,0.275,-0.00039862,0.29242
-0.77559,0.97705,0.27348,-0.00038236,0.27498
-0.72791,0.97705,0.27204,-0.00037292,0.25812
-0.68108,0.97705,0.27065,-0.00037045,0.24181
-0.63507,0.97705,0.26929,-0.00037528,0.22604
-0.58987,0.97705,0.26792,-0.00038785,0.21081
-0.54547,0.97705,0.26653,-0.00040876,0.1961
-0.50184,0.97705,0.26507,-0.00043867,0.18193
-0.45899,0.97705,0.26353,-0.0004783,0.16831
-0.41689,0.97705,0.26186,-0.00052835,0.15523
-0.37554,0.97705,0.26005,-0.00058943,0.14273
-0.33491,0.97705,0.25806,-0.00066194,0.13083
-0.295,0.97705,0.25586,-0.00074596,0.11954
-0.25579,0.97705,0.25342,-0.00084105,0.10888
-0.21727,0.97705,0.25071,-0.00094613,0.0989
-0.17943,0.97705,0.24772,-0.0010594,0.089607
-0.14226,0.97705,0.24444,-0.001178,0.081028
-0.10574,0.97705,0.24086,-0.0012986,0.073179
-0.069865,0.97705,0.237,-0.0014169,0.066071
-0.034622,0.97705,0.23286,-0.0015294,0.059702
0,0.97705,0.22858,-0.0016287,0.054175
-2,0.98846,1,0,1.4841
-1.9308,0.98846,0.45794,-0.064611,1.1067
-1.8627,0.98846,0.31336,-0.017628,0.73614
-1.7959,0.98846,0.22827,-0.0044597,0.72768
-1.7303,0.98846,0.20128,-0.0020906,0.69067
-1.6658,0.98846,0.18656,-0.0013273,0.65256
-1.6024,0.98846,0.17621,-0.00088191,0.62033
-1.5402,0.98846,0.16927,-0.00064103,0.58946
-1.479,0.98846,0.16414,-0.0004972,0.56015
-1.419,0.98846,0.16013,-0.0004002,0.53231
-1.3599,0.98846,0.15692,-0.0003329,0.50576
-1.302,0.98846,0.15427,-0.0002838,0.48039
-1.245,0.98846,0.15203,-0.00024626,0.45611
-1.1891,0.98846,0.15011,-0.00021668,0.43282
-1.1341,0.98846,0.14845,-0.0001928,0.41046
-1.0801,0.98846,0.14699,-0.00017323,0.38895
-1.0271,0.98846,0.1457,-0.00015707,0.36824
-0.97499,0.98846,0.14454,-0.00014374,0.34826
-0.9238,0.98846,0.1435,-0.00013286,0.32897
-0.87352,0.98846,0.14255,-0.0001242,0.31034
-0.82412,0.98846,0.14168,-0.00011762,0.29232
-0.77559,0.98846,0.14086,-0.00011305,0.27489
-0.72791,0.98846,0.14008,-0.0001105,0.25803
-0.68108,0.98846,0.13933,-0.00011002,0.24173
-0.63507,0.98846,0.13859,-0.00011172,0.22595
-0.58987,0.98846,0.13785,-0.00011573,0.21072
-0.54547,0.98846,0.13709,-0.00012224,0.19601
-0.50184,0.98846,0.13629,-0.00013144,0.18183
-0.45899,0.98846,0.13545,-0.00014354,0.1682
-0.41689,0.98846,0.13454,-0.00015876,0.15511
-0.37554,0.98846,0.13354,-0.00017727,0.1426
-0.33491,0.98846,0.13245,-0.00019916,0.13068
-0.295,0.98846,0.13124,-0.00022445,0.11937
-0.25579,0.98846,0.1299,-0.00025296,0.1087
-0.21727,0.98846,0.12841,-0.00028433,0.098687
-0.17943,0.98846,0.12678,-0.00031798,0.089368
-0.14226,0.98846,0.12498,-0.00035303,0.080761
-0.10574,0.98846,0.12302,-0.00038843,0.072883
-0.069865,0.98846,0.12092,-0.00042285,0.065745
-0.034622,0.98846,0.11867,-0.00045529,0.059347
0,0.98846,0.11635,-0.00048337,0.053793
-2,1,0.5,0,1.5362
-1.9308,1,0,0,1.1291
-1.8627,1,0,0,0.73128
-1.7959,1,0,0,0.72578
-1.7303,1,0,0,0.68966
-1.6658,1,0,0,0.65198
-1.6024,1,0,0,0.61993
-1.5402,1,0,0,0.58918
-1.479,1,0,0,0.55993
-1.419,1,0,0,0.53214
-1.3599,1,0,0,0.50562
-1.302,1,0,0,0.48027
-1.245,1,0,0,0.45601
-1.1891,1,0,0,0.43273
-1.1341,1,0,0,0.41038
-1.0801,1,0,0,0.38888
-1.0271,1,0,0,0.36817
-0.97499,1,0,0,0.3482
-0.9238,1,0,0,0.32892
-0.87352,1,0,0,0.31029
-0.82412,1,0,0,0.29227
-0.77559,1,0,0,0.27485
-0.72791,1,0,0,0.25799
-0.68108,1,0,0,0.24168
-0.63507,1,0,0,0.22591
-0.58987,1,0,0,0.21067
-0.54547,1,0,0,0.19596
-0.50184,1,0,0,0.18178
-0.45899,1,0,0,0.16814
-0.41689,1,0,0,0.15505
-0.37554,1,0,0,0.14253
-0.33491,1,0,0,0.1306
-0.295,1,0,0,0.11928
-0.25579,1,0,0,0.1086
-0.21727,1,0,0,0.098579
-0.17943,1,0,0,0.089247
-0.14226,1,0,0,0.080626
-0.10574,1,0,0,0.072733
-0.069865,1,0,0,0.065581
-0.034622,1,0,0,0.059169
0,1,0,0,0.053603
-2,0.5,0.5,0,1.6005
-1.9308,0.5,0,0,1.1191
-1.8627,0.5,0,0,0.71532
-1.7959,0.5,0,0,0.74329
-1.7303,0.5,0,0,0.68418
-1.6658,0.5,0,0,0.65494
-1.6024,0.5,0,0,0.61999
-1.5402,0.5,0,0,0.58956
-1.479,0.5,0,0,0.55994
-1.419,0.5,0,0,0.53205
-1.3599,0.5,0,0,0.50538
-1.302,0.5,0,0,0.47992
-1.245,0.5,0,0,0.45554
-1.1891,0.5,0,0,0.43215
-1.1341,0.5,0,0,0.40967
-1.0801,0.5,0,0,0.38801
-1.0271,0.5,0,0,0.36711
-0.97499,0.5,0,0,0.34689
-0.9238,0.5,0,0,0.3273
-0.87352,0.5,0,0,0.30829
-0.82412,0.5,0,0,0.28981
-0.77559,0.5,0,0,0.2718
-0.72791,0.5,0,0,0.25422
-0.68108,0.5,0,0,0.23703
-0.63507,0.5,0,0,0.22018
-0.58987,0.5,0,0,0.20363
-0.54547,0.5,0,0,0.18734
-0.50184,0.5,0,0,0.17125
-0.45899,0.5,0,0,0.15531
-0.41689,0.5,0,0,0.13948
-0.37554,0.5,0,0,0.12369
-0.33491,0.5,0,0,0.10787
-0.295,0.5,0,0,0.091935
-0.25579,0.5,0,0,0.07579
-0.21727,0.5,0,0,0.059325
-0.17943,0.5,0,0,0.042341
-0.14226,0.5,0,0,0.024711
-0.10574,0.5,0,0,0.0058212
-0.069865,0.5,0,0,-0.014029
-0.034622,0.5,0,0,-0.044191
0,0.5,0,0,-0.090573
-2,0.50577,1,0,1.5712
-1.9308,0.50577,0.26173,0.036923,1.1066
-1.8627,0.50577,0.16142,0.0045787,0.7183
-1.7959,0.50577,0.1149,0.0011238,0.7443
-1.7303,0.50577,0.1046,0.00056165,0.68468
-1.6658,0.50577,0.095371,0.00033344,0.65524
-1.6024,0.50577,0.090569,0.00022983,0.6202
-1.5402,0.50577,0.086813,0.00016725,0.58971
-1.479,0.50577,0.084158,0.00012962,0.56006
-1.419,0.50577,0.082049,0.00010424,0.53214
-1.3599,0.50577,0.080367,8.66E-05,0.50545
-1.302,0.50577,0.078975,7.34E-05,0.47999
-1.245,0.50577,0.077807,6.32E-05,0.4556
-1.1891,0.50577,0.076813,5.50E-05,0.4322
-1.1341,0.50577,0.07596,4.82E-05,0.40971
-1.0801,0.50577,0.075225,4.24E-05,0.38805
-1.0271,0.50577,0.074589,3.73E-05,0.36714
-0.97499,0.50577,0.07404,3.28E-05,0.34692
-0.9238,0.50577,0.073566,2.87E-05,0.32733
-0.87352,0.50577,0.073161,2.48E-05,0.30832
-0.82412,0.50577,0.072819,2.11E-05,0.28983
-0.77559,0.50577,0.072535,1.75E-05,0.27181
-0.72791,0.50577,0.072307,1.39E-05,0.25423
-0.68108,0.50577,0.072134,1.02E-05,0.23704
-0.63507,0.50577,0.072015,6.33E-06,0.22019
-0.58987,0.50577,0.071953,2.10E-06,0.20363
-0.54547,0.50577,0.071951,-2.57E-06,0.18733
-0.50184,0.50577,0.072012,-7.86E-06,0.17124
-0.45899,0.50577,0.072144,-1.39E-05,0.1553
-0.41689,0.50577,0.072355,-2.10E-05,0.13946
-0.37554,0.50577,0.072656,-2.95E-05,0.12367
-0.33491,0.50577,0.073062,-3.98E-05,0.10783
-0.295,0.50577,0.073595,-5.26E-05,0.091893
-0.25579,0.50577,0.07428,-6.88E-05,0.075734
-0.21727,0.50577,0.075166,-9.07E-05,0.059251
-0.17943,0.50577,0.076304,-0.0001214,0.042242
-0.14226,0.50577,0.077846,-0.00017093,0.024573
-0.10574,0.50577,0.07994,-0.00027764,0.0056111
-0.069865,0.50577,0.083831,-0.00062781,-0.014437
-0.034622,0.50577,0.091097,-0.0054366,-0.043994
0,0.50577,0.14017,-0.026787,-0.079956
-2,0.51161,1,0,1.5113
-1.9308,0.51161,0.46769,0.070972,1.0817
-1.8627,0.51161,0.31242,0.013728,0.72481
-1.7959,0.51161,0.22901,0.0042451,0.74647
-1.7303,0.51161,0.20671,0.001973,0.68575
-1.6658,0.51161,0.18894,0.0012255,0.65591
-1.6024,0.51161,0.17927,0.00082337,0.62064
-1.5402,0.51161,0.17189,0.00060526,0.59004
-1.479,0.51161,0.16663,0.00046572,0.56031
-1.419,0.51161,0.16248,0.00037467,0.53234
-1.3599,0.51161,0.15917,0.00031028,0.50562
-1.302,0.51161,0.15644,0.00026279,0.48013
-1.245,0.51161,0.15414,0.00022603,0.45572
-1.1891,0.51161,0.1522,0.00019652,0.43231
-1.1341,0.51161,0.15053,0.00017205,0.4098
-1.0801,0.51161,0.14909,0.00015122,0.38813
-1.0271,0.51161,0.14785,0.00013306,0.36721
-0.97499,0.51161,0.14677,0.00011689,0.34698
-0.9238,0.51161,0.14585,0.00010218,0.32738
-0.87352,0.51161,0.14505,8.85E-05,0.30836
-0.82412,0.51161,0.14438,7.55E-05,0.28987
-0.77559,0.51161,0.14383,6.28E-05,0.27185
-0.72791,0.51161,0.14338,5.00E-05,0.25426
-0.68108,0.51161,0.14304,3.70E-05,0.23706
-0.63507,0.51161,0.1428,2.32E-05,0.2202
-0.58987,0.51161,0.14268,8.32E-06,0.20364
-0.54547,0.51161,0.14267,-8.10E-06,0.18733
-0.50184,0.51161,0.14278,-2.66E-05,0.17123
-0.45899,0.51161,0.14302,-4.79E-05,0.15528
-0.41689,0.51161,0.14342,-7.27E-05,0.13943
-0.37554,0.51161,0.14399,-0.00010232,0.12362
-0.33491,0.51161,0.14476,-0.00013816,0.10777
-0.295,0.51161,0.14577,-0.0001826,0.091803
-0.25579,0.51161,0.14708,-0.00023927,0.075617
-0.21727,0.51161,0.14876,-0.00031465,0.059097
-0.17943,0.51161,0.15093,-0.00042171,0.042036
-0.14226,0.51161,0.15384,-0.00058933,0.024287
-0.10574,0.51161,0.1578,-0.00094417,0.0051793
-0.069865,0.51161,0.16466,-0.0019201,-0.015242
-0.034622,0.51161,0.17656,-0.010142,-0.043504
0,0.51161,0.21366,-0.035312,-0.074807
-2,0.51752,1,0,1.4542
-1.9308,0.51752,0.63185,0.098356,1.0589
-1.8627,0.51752,0.45354,0.026071,0.73196
-1.7959,0.51752,0.34175,0.0094082,0.74862
-1.7303,0.51752,0.30649,0.0043713,0.68689
-1.6658,0.51752,0.28077,0.0027337,0.65662
-1.6024,0.51752,0.26623,0.0018263,0.62112
-1.5402,0.51752,0.25537,0.0013444,0.59038
-1.479,0.51752,0.24757,0.0010319,0.56057
-1.419,0.51752,0.24144,0.00082934,0.53255
-1.3599,0.51752,0.23655,0.00068568,0.50579
-1.302,0.51752,0.23253,0.00058009,0.48027
-1.245,0.51752,0.22916,0.0004984,0.45584
-1.1891,0.51752,0.2263,0.00043297,0.43241
-1.1341,0.51752,0.22385,0.00037881,0.4099
-1.0801,0.51752,0.22174,0.0003328,0.38821
-1.0271,0.51752,0.21992,0.00029276,0.36728
-0.97499,0.51752,0.21835,0.00025715,0.34704
-0.9238,0.51752,0.21699,0.0002248,0.32744
-0.87352,0.51752,0.21583,0.00019476,0.30841
-0.82412,0.51752,0.21485,0.00016621,0.28991
-0.77559,0.51752,0.21403,0.0001384,0.27188
-0.72791,0.51752,0.21337,0.00011062,0.25429
-0.68108,0.51752,0.21287,8.21E-05,0.23708
-0.63507,0.51752,0.21252,5.21E-05,0.22021
-0.58987,0.51752,0.21232,1.98E-05,0.20365
-0.54547,0.51752,0.2123,-1.59E-05,0.18733
-0.50184,0.51752,0.21245,-5.60E-05,0.17122
-0.45899,0.51752,0.21279,-0.0001021,0.15526
-0.41689,0.51752,0.21335,-0.0001559,0.1394
-0.37554,0.51752,0.21416,-0.00021981,0.12357
-0.33491,0.51752,0.21526,-0.00029719,0.1077
-0.295,0.51752,0.2167,-0.00039294,0.091717
-0.25579,0.51752,0.21855,-0.00051496,0.075504
-0.21727,0.51752,0.22094,-0.00067654,0.05895
-0.17943,0.51752,0.22402,-0.00090591,0.041841
-0.14226,0.51752,0.22814,-0.0012598,0.024019
-0.10574,0.51752,0.23371,-0.0019791,0.0047925
-0.069865,0.51752,0.24281,-0.0037499,-0.015896
-0.034622,0.51752,0.25761,-0.014267,-0.042848
0,0.51752,0.28597,-0.041196,-0.070985
-2,0.5235,1,0,1.4034
-1.9308,0.5235,0.76251,0.11967,1.0399
-1.8627,0.5235,0.58337,0.040164,0.73939
-1.7959,0.5235,0.45184,0.016397,0.75043
-1.7303,0.5235,0.40371,0.0077696,0.68803
-1.6658,0.5235,0.37057,0.0048568,0.65728
-1.6024,0.5235,0.35128,0.0032417,0.62158
-1.5402,0.5235,0.33708,0.0023851,0.59071
-1.479,0.5235,0.32683,0.0018285,0.56082
-1.419,0.5235,0.31881,0.001468,0.53275
-1.3599,0.5235,0.31242,0.0012122,0.50595
-1.302,0.5235,0.30716,0.0010244,0.48041
-1.245,0.5235,0.30277,0.00087933,0.45596
-1.1891,0.5235,0.29904,0.00076332,0.43251
-1.1341,0.5235,0.29585,0.00066746,0.40998
-1.0801,0.5235,0.29311,0.00058613,0.38829
-1.0271,0.5235,0.29074,0.00051547,0.36735
-0.97499,0.5235,0.28869,0.00045273,0.3471
-0.9238,0.5235,0.28693,0.00039581,0.32749
-0.87352,0.5235,0.28542,0.00034303,0.30846
-0.82412,0.5235,0.28414,0.00029294,0.28995
-0.77559,0.5235,0.28308,0.00024422,0.27192
-0.72791,0.5235,0.28222,0.00019562,0.25432
-0.68108,0.5235,0.28156,0.00014584,0.2371
-0.63507,0.5235,0.2811,9.35E-05,0.22023
-0.58987,0.5235,0.28083,3.72E-05,0.20365
-0.54547,0.5235,0.28078,-2.48E-05,0.18733
-0.50184,0.5235,0.28096,-9.46E-05,0.17121
-0.45899,0.5235,0.28139,-0.00017453,0.15524
-0.41689,0.5235,0.28209,-0.00026778,0.13937
-0.37554,0.5235,0.2831,-0.00037842,0.12353
-0.33491,0.5235,0.28448,-0.00051223,0.10765
-0.295,0.5235,0.2863,-0.00067749,0.091648
-0.25579,0.5235,0.28864,-0.00088781,0.075413
-0.21727,0.5235,0.29165,-0.0011653,0.058831
-0.17943,0.5235,0.29552,-0.0015577,0.041685
-0.14226,0.5235,0.30066,-0.002156,0.023811
-0.10574,0.5235,0.30759,-0.0033235,0.0045241
-0.069865,0.5235,0.31831,-0.0059643,-0.016275
-0.034622,0.5235,0.33474,-0.017927,-0.042022
0,0.5235,0.35687,-0.045413,-0.067462
-2,0.52955,1,0,1.3574
-1.9308,0.52955,0.8654,0.13573,1.0239
-1.8627,0.52955,0.70041,0.054722,0.7472
-1.7959,0.52955,0.55784,0.024788,0.752
-1.7303,0.52955,0.498,0.012119,0.68921
-1.6658,0.52955,0.45804,0.0075652,0.65793
-1.6024,0.52955,0.4342,0.0050558,0.62204
-1.5402,0.52955,0.41686,0.0037156,0.59103
-1.479,0.52955,0.40427,0.0028472,0.56107
-1.419,0.52955,0.39446,0.0022831,0.53295
-1.3599,0.52955,0.38664,0.0018833,0.50611
-1.302,0.52955,0.38022,0.00159,0.48054
-1.245,0.52955,0.37486,0.0013637,0.45607
-1.1891,0.52955,0.37032,0.0011829,0.43261
-1.1341,0.52955,0.36644,0.0010338,0.41007
-1.0801,0.52955,0.3631,0.00090746,0.38836
-1.0271,0.52955,0.36022,0.00079785,0.36741
-0.97499,0.52955,0.35773,0.00070067,0.34716
-0.9238,0.52955,0.35559,0.00061262,0.32754
-0.87352,0.52955,0.35376,0.00053108,0.3085
-0.82412,0.52955,0.3522,0.00045382,0.28998
-0.77559,0.52955,0.35091,0.00037878,0.27195
-0.72791,0.52955,0.34986,0.00030403,0.25434
-0.68108,0.52955,0.34905,0.00022759,0.23712
-0.63507,0.52955,0.34847,0.00014739,0.22025
-0.58987,0.52955,0.34814,6.11E-05,0.20366
-0.54547,0.52955,0.34807,-3.37E-05,0.18734
-0.50184,0.52955,0.34826,-0.00014032,0.17121
-0.45899,0.52955,0.34875,-0.00026231,0.15523
-0.41689,0.52955,0.34957,-0.00040443,0.13935
-0.37554,0.52955,0.35076,-0.00057286,0.1235
-0.33491,0.52955,0.35239,-0.00077626,0.10761
-0.295,0.52955,0.35453,-0.001027,0.091595
-0.25579,0.52955,0.35728,-0.0013455,0.075344
-0.21727,0.52955,0.36083,-0.0017642,0.058742
-0.17943,0.52955,0.36537,-0.0023532,0.041571
-0.14226,0.52955,0.37136,-0.0032407,0.023667
-0.10574,0.52955,0.37937,-0.0049039,0.0043766
-0.069865,0.52955,0.3912,-0.0084136,-0.016396
-0.034622,0.52955,0.40835,-0.021231,-0.04099
0,0.52955,0.42612,-0.048435,-0.063975
-2,0.53567,1,0,1.315
-1.9308,0.53567,0.94499,0.14709,1.0102
-1.8627,0.53567,0.80356,0.068807,0.75531
-1.7959,0.53567,0.65821,0.034123,0.75343
-1.7303,0.53567,0.58881,0.017327,0.69043
-1.6658,0.53567,0.54279,0.010825,0.65858
-1.6024,0.53567,0.51475,0.0072526,0.62252
-1.5402,0.53567,0.4945,0.005324,0.59136
-1.479,0.53567,0.47973,0.0040793,0.56132
-1.419,0.53567,0.46824,0.0032678,0.53314
-1.3599,0.53567,0.4591,0.0026932,0.50626
-1.302,0.53567,0.45159,0.0022717,0.48067
-1.245,0.53567,0.44534,0.0019467,0.45618
-1.1891,0.53567,0.44004,0.0016876,0.4327
-1.1341,0.53567,0.43552,0.001474,0.41015
-1.0801,0.53567,0.43163,0.0012934,0.38843
-1.0271,0.53567,0.42828,0.0011369,0.36747
-0.97499,0.53567,0.42539,0.00099827,0.34721
-0.9238,0.53567,0.42289,0.00087287,0.32759
-0.87352,0.53567,0.42076,0.00075691,0.30854
-0.82412,0.53567,0.41895,0.00064718,0.29002
-0.77559,0.53567,0.41744,0.00054077,0.27198
-0.72791,0.53567,0.41621,0.00043491,0.25437
-0.68108,0.53567,0.41526,0.00032682,0.23714
-0.63507,0.53567,0.41459,0.00021357,0.22026
-0.58987,0.53567,0.41419,9.19E-05,0.20368
-0.54547,0.53567,0.41408,-4.17E-05,0.18734
-0.50184,0.53567,0.41428,-0.00019161,0.17121
-0.45899,0.53567,0.41482,-0.00036301,0.15523
-0.41689,0.53567,0.41574,-0.00056245,0.13934
-0.37554,0.53567,0.41708,-0.0007985,0.12348
-0.33491,0.53567,0.41891,-0.0010832,0.10758
-0.295,0.53567,0.42133,-0.0014335,0.091559
-0.25579,0.53567,0.42444,-0.0018773,0.075298
-0.21727,0.53567,0.42842,-0.0024585,0.058684
-0.17943,0.53567,0.43352,-0.0032707,0.041503
-0.14226,0.53567,0.4402,-0.0044804,0.023591
-0.10574,0.53567,0.44903,-0.0066595,0.0043493
-0.069865,0.53567,0.46156,-0.010992,-0.01628
-0.034622,0.53567,0.47878,-0.024258,-0.039736
0,0.53567,0.49354,-0.050601,-0.060521
-2,0.54187,1,0,1.2759
-1.9308,0.54187,1.0051,0.15425,0.99846
-1.8627,0.54187,0.89228,0.081736,0.76349
-1.7959,0.54187,0.75149,0.043935,0.75481
-1.7303,0.54187,0.67549,0.023247,0.69173
-1.6658,0.54187,0.62443,0.014589,0.65925
-1.6024,0.54187,0.59263,0.0098091,0.62301
-1.5402,0.54187,0.56976,0.0071953,0.59169
-1.479,0.54187,0.55301,0.0055142,0.56157
-1.419,0.54187,0.54,0.0044135,0.53333
-1.3599,0.54187,0.52964,0.0036349,0.50642
-1.302,0.54187,0.52115,0.0030634,0.48079
-1.245,0.54187,0.51407,0.0026233,0.45628
-1.1891,0.54187,0.50809,0.0022726,0.43279
-1.1341,0.54187,0.50299,0.001984,0.41022
-1.0801,0.54187,0.4986,0.0017402,0.3885
-1.0271,0.54187,0.49482,0.0015292,0.36753
-0.97499,0.54187,0.49156,0.0013426,0.34726
-0.9238,0.54187,0.48875,0.001174,0.32763
-0.87352,0.54187,0.48634,0.0010183,0.30858
-0.82412,0.54187,0.4843,0.00087118,0.29006
-0.77559,0.54187,0.4826,0.00072869,0.27201
-0.72791,0.54187,0.48121,0.00058714,0.2544
-0.68108,0.54187,0.48013,0.00044281,0.23717
-0.63507,0.54187,0.47936,0.00029179,0.22028
-0.58987,0.54187,0.4789,0.00012983,0.20369
-0.54547,0.54187,0.47876,-4.79E-05,0.18736
-0.50184,0.54187,0.47896,-0.00024705,0.17122
-0.45899,0.54187,0.47954,-0.00047446,0.15523
-0.41689,0.54187,0.48054,-0.00073876,0.13934
-0.37554,0.54187,0.482,-0.0010512,0.12348
-0.33491,0.54187,0.484,-0.0014273,0.10757
-0.295,0.54187,0.48664,-0.0018893,0.091544
-0.25579,0.54187,0.49004,-0.002473,0.075278
-0.21727,0.54187,0.49439,-0.0032343,0.058661
-0.17943,0.54187,0.49994,-0.0042904,0.041484
-0.14226,0.54187,0.50715,-0.0058441,0.023591
-0.10574,0.54187,0.51657,-0.00854,0.0044476
-0.069865,0.54187,0.52944,-0.013625,-0.015938
-0.034622,0.54187,0.54631,-0.027061,-0.038267
0,0.54187,0.55898,-0.052186,-0.057105
-2,0.54813,1,0,1.2401
-1.9308,0.54813,1.0489,0.15775,0.98822
-1.8627,0.54813,0.96662,0.093022,0.77153
-1.7959,0.54813,0.83644,0.053762,0.75619
-1.7303,0.54813,0.75727,0.029684,0.69311
-1.6658,0.54813,0.70249,0.018787,0.65994
-1.6024,0.54813,0.66754,0.012691,0.62352
-1.5402,0.54813,0.6424,0.0093084,0.59203
-1.479,0.54813,0.62391,0.007137,0.56183
-1.419,0.54813,0.60955,0.0057091,0.53352
-1.3599,0.54813,0.59811,0.0046994,0.50657
-1.302,0.54813,0.58875,0.0039576,0.48092
-1.245,0.54813,0.58094,0.0033868,0.45639
-1.1891,0.54813,0.57435,0.0029324,0.43288
-1.1341,0.54813,0.56873,0.0025588,0.4103
-1.0801,0.54813,0.56391,0.0022435,0.38856
-1.0271,0.54813,0.55975,0.001971,0.36759
-0.97499,0.54813,0.55616,0.0017303,0.34732
-0.9238,0.54813,0.55307,0.001513,0.32768
-0.87352,0.54813,0.55043,0.0013127,0.30862
-0.82412,0.54813,0.54818,0.0011236,0.29009
-0.77559,0.54813,0.5463,0.00094067,0.27204
-0.72791,0.54813,0.54477,0.00075925,0.25442
-0.68108,0.54813,0.54358,0.00057452,0.23719
-0.63507,0.54813,0.54273,0.00038149,0.2203
-0.58987,0.54813,0.5422,0.00017473,0.20371
-0.54547,0.54813,0.54203,-5.19E-05,0.18737
-0.50184,0.54813,0.54224,-0.00030549,0.17123
-0.45899,0.54813,0.54284,-0.00059475,0.15525
-0.41689,0.54813,0.5439,-0.00093052,0.13935
-0.37554,0.54813,0.54546,-0.0013268,0.12349
-0.33491,0.54813,0.5476,-0.0018033,0.10758
-0.295,0.54813,0.55042,-0.0023872,0.091552
-0.25579,0.54813,0.55405,-0.0031229,0.075288
-0.21727,0.54813,0.55869,-0.0040784,0.058679
-0.17943,0.54813,0.56458,-0.0053929,0.041523
-0.14226,0.54813,0.57217,-0.0073029,0.023675
-0.10574,0.54813,0.58197,-0.010502,0.0046776
-0.069865,0.54813,0.59491,-0.016256,-0.015379
-0.034622,0.54813,0.61115,-0.029679,-0.0366
0,0.54813,0.62234,-0.053398,-0.053719
-2,0.55448,1,0,1.2073
-1.9308,0.55448,1.0796,0.15815,0.97918
-1.8627,0.55448,1.0272,0.10236,0.77924
-1.7959,0.55448,0.91216,0.063177,0.75761
-1.7303,0.55448,0.83338,0.036404,0.69459
-1.6658,0.55448,0.77646,0.023324,0.66068
-1.6024,0.55448,0.73912,0.015853,0.62407
-1.5402,0.55448,0.71215,0.011635,0.59239
-1.479,0.55448,0.6922,0.0089283,0.5621
-1.419,0.55448,0.67671,0.0071399,0.53372
-1.3599,0.55448,0.66435,0.0058749,0.50673
-1.302,0.55448,0.65424,0.0049446,0.48104
-1.245,0.55448,0.64582,0.0042292,0.45649
-1.1891,0.55448,0.6387,0.0036598,0.43297
-1.1341,0.55448,0.63264,0.0031921,0.41038
-1.0801,0.55448,0.62744,0.0027978,0.38863
-1.0271,0.55448,0.62296,0.0024573,0.36765
-0.97499,0.55448,0.6191,0.0021569,0.34737
-0.9238,0.55448,0.61577,0.0018862,0.32772
-0.87352,0.55448,0.61292,0.0016367,0.30866
-0.82412,0.55448,0.6105,0.0014015,0.29013
